Bin 1 (Ocupação: 100.00%):
  Retângulo 273: (15x15) @ (0,0) 
  Retângulo 119: (10x12) @ (25,25) 

Bin 9 (Ocupação: 99.12%):
  Retângulo 259: (14x13) @ (14,14) 
  Retângulo 384: (13x14) @ (14,0) 
  Retângulo 382: (13x14) @ (27,0) 
  Retângulo 376: (13x14) @ (27,0) 
  Retângulo 388: (14x13) @ (0,13) (rotated)
  Retângulo 242: (13x14) @ (0,26) 
  Retângulo 371: (14x13) @ (14,14) (rotated)
  Retângulo 238: (12x13) @ (12,12) 
  Retângulo 239: (12x13) @ (0,0) 

Bin 10 (Ocupação: 99.12%):
  Retângulo 237: (14x13) @ (0,0) (rotated)
  Retângulo 386: (14x13) @ (0,13) (rotated)
  Retângulo 372: (13x14) @ (14,0) 
  Retângulo 275: (14x13) @ (0,0) 
  Retângulo 233: (13x14) @ (0,26) 
  Retângulo 262: (14x13) @ (13,27) 
  Retângulo 278: (13x13) @ (27,27) 
  Retângulo 280: (13x13) @ (13,27) 
  Retângulo 231: (13x12) @ (22,11) (rotated)

Bin 11 (Ocupação: 98.69%):
  Retângulo 277: (14x12) @ (26,28) 
  Retângulo 383: (12x14) @ (28,0) 
  Retângulo 232: (14x12) @ (14,28) (rotated)
  Retângulo 362: (12x14) @ (28,14) 
  Retângulo 375: (12x14) @ (28,14) 
  Retângulo 379: (14x12) @ (26,0) (rotated)
  Retângulo 279: (12x14) @ (14,0) 
  Retângulo 305: (11x15) @ (29,15) 
  Retângulo 389: (12x13) @ (28,14) 
  Retângulo 51: (14x2) @ (0,12) 
  Retângulo 53: (14x2) @ (15,38) 
  Retângulo 50: (2x13) @ (38,24) (rotated)

Bin 12 (Ocupação: 98.50%):
  Retângulo 358: (15x11) @ (14,29) (rotated)
  Retângulo 290: (15x11) @ (0,25) 
  Retângulo 245: (11x15) @ (26,12) 
  Retângulo 361: (15x11) @ (15,27) (rotated)
  Retângulo 368: (11x15) @ (11,0) 
  Retângulo 241: (13x12) @ (25,0) (rotated)
  Retângulo 276: (13x12) @ (12,23) 
  Retângulo 146: (14x11) @ (24,24) 
  Retângulo 126: (10x11) @ (30,29) 
  Retângulo 476: (15x7) @ (0,33) 
  Retângulo 447: (5x14) @ (35,13) (rotated)

Bin 13 (Ocupação: 99.56%):
  Retângulo 363: (13x12) @ (24,12) (rotated)
  Retângulo 377: (12x13) @ (0,15) 
  Retângulo 295: (12x13) @ (25,23) (rotated)
  Retângulo 385: (13x12) @ (12,0) (rotated)
  Retângulo 360: (11x14) @ (0,13) 
  Retângulo 153: (12x12) @ (28,28) 
  Retângulo 294: (13x11) @ (22,26) 
  Retângulo 365: (11x13) @ (28,0) 
  Retângulo 282: (11x13) @ (0,24) (rotated)
  Retângulo 472: (15x5) @ (22,35) 
  Retângulo 55: (3x14) @ (37,12) (rotated)
  Retângulo 452: (3x13) @ (37,23) (rotated)
  Retângulo 52: (2x13) @ (38,0) (rotated)
  Retângulo 37: (11x2) @ (0,38) 
  Retângulo 39: (2x10) @ (22,25) (rotated)
  Retângulo 40: (9x2) @ (20,38) 

Bin 14 (Ocupação: 99.69%):
  Retângulo 148: (11x13) @ (0,11) (rotated)
  Retângulo 155: (11x13) @ (0,27) (rotated)
  Retângulo 390: (11x13) @ (0,13) 
  Retângulo 154: (11x13) @ (11,0) (rotated)
  Retângulo 307: (11x13) @ (24,13) 
  Retângulo 156: (11x13) @ (22,0) (rotated)
  Retângulo 303: (11x13) @ (15,14) 
  Retângulo 378: (11x13) @ (11,22) 
  Retângulo 528: (11x11) @ (27,9) 
  Retângulo 473: (5x15) @ (35,13) (rotated)
  Retângulo 449: (5x14) @ (35,25) (rotated)
  Retângulo 450: (13x5) @ (12,35) 
  Retângulo 175: (5x9) @ (35,31) 
  Retângulo 48: (3x11) @ (37,0) (rotated)
  Retângulo 36: (10x3) @ (0,37) 
  Retângulo 3: (6x2) @ (34,38) (rotated)

Bin 15 (Ocupação: 98.50%):
  Retângulo 152: (13x11) @ (11,11) 
  Retângulo 364: (11x13) @ (0,0) 
  Retângulo 308: (10x14) @ (30,14) 
  Retângulo 314: (9x15) @ (26,13) 
  Retângulo 495: (9x15) @ (30,14) (rotated)
  Retângulo 482: (15x9) @ (11,13) 
  Retângulo 310: (9x15) @ (11,22) 
  Retângulo 230: (12x11) @ (24,0) (rotated)
  Retângulo 240: (12x11) @ (12,0) (rotated)
  Retângulo 481: (14x8) @ (0,32) 
  Retângulo 72: (9x12) @ (31,0) (rotated)
  Retângulo 463: (5x13) @ (35,24) (rotated)
  Retângulo 177: (9x5) @ (11,25) (rotated)
  Retângulo 24: (8x2) @ (0,23) (rotated)

Bin 16 (Ocupação: 100.00%):
  Retângulo 117: (11x12) @ (0,26) (rotated)
  Retângulo 522: (12x11) @ (20,28) (rotated)
  Retângulo 150: (12x11) @ (0,28) 
  Retângulo 391: (10x13) @ (30,24) 
  Retângulo 120: (10x13) @ (10,11) 
  Retângulo 147: (10x13) @ (0,11) (rotated)
  Retângulo 530: (10x13) @ (30,27) (rotated)
  Retângulo 366: (10x13) @ (30,11) 
  Retângulo 523: (10x13) @ (20,11) 
  Retângulo 145: (10x13) @ (20,24) (rotated)
  Retângulo 144: (10x13) @ (10,24) (rotated)
  Retângulo 35: (4x11) @ (36,0) (rotated)
  Retângulo 453: (14x3) @ (0,37) 
  Retângulo 465: (14x3) @ (14,37) 
  Retângulo 457: (3x12) @ (37,12) (rotated)

Bin 17 (Ocupação: 98.25%):
  Retângulo 286: (10x13) @ (0,24) (rotated)
  Retângulo 309: (14x9) @ (9,0) (rotated)
  Retângulo 158: (9x14) @ (9,9) (rotated)
  Retângulo 121: (9x14) @ (0,0) 
  Retângulo 355: (14x9) @ (23,0) (rotated)
  Retângulo 122: (9x14) @ (18,9) 
  Retângulo 316: (14x9) @ (0,23) (rotated)
  Retângulo 118: (11x11) @ (29,29) 
  Retângulo 521: (11x11) @ (27,20) 
  Retângulo 354: (13x9) @ (26,31) (rotated)
  Retângulo 475: (14x7) @ (0,33) 
  Retângulo 57: (14x4) @ (14,36) 
  Retângulo 451: (4x14) @ (36,0) (rotated)
  Retângulo 58: (13x4) @ (18,28) 
  Retângulo 169: (8x5) @ (32,18) (rotated)
  Retângulo 21: (5x5) @ (34,35) 

Bin 18 (Ocupação: 98.94%):
  Retângulo 496: (8x15) @ (32,10) (rotated)
  Retângulo 497: (8x15) @ (0,0) (rotated)
  Retângulo 333: (12x10) @ (14,23) (rotated)
  Retângulo 114: (12x10) @ (24,0) 
  Retângulo 477: (15x8) @ (8,0) 
  Retângulo 483: (15x8) @ (0,22) 
  Retângulo 149: (12x10) @ (12,0) 
  Retângulo 529: (10x12) @ (23,0) (rotated)
  Retângulo 124: (10x12) @ (15,22) 
  Retângulo 229: (12x10) @ (0,10) (rotated)
  Retângulo 478: (15x7) @ (0,32) 
  Retângulo 336: (10x10) @ (28,29) 
  Retângulo 448: (13x6) @ (12,34) 
  Retângulo 138: (4x10) @ (36,0) (rotated)
  Retângulo 460: (12x3) @ (28,37) 
  Retângulo 5: (3x4) @ (12,30) 
  Retângulo 12: (2x6) @ (38,18) (rotated)

Bin 19 (Ocupação: 99.44%):
  Retângulo 485: (8x15) @ (8,8) (rotated)
  Retângulo 284: (10x12) @ (30,28) (rotated)
  Retângulo 228: (10x12) @ (12,10) 
  Retângulo 227: (12x10) @ (28,30) (rotated)
  Retângulo 113: (12x10) @ (0,0) 
  Retângulo 116: (12x10) @ (0,30) 
  Retângulo 491: (9x13) @ (26,0) (rotated)
  Retângulo 492: (13x9) @ (0,0) 
  Retângulo 160: (13x9) @ (13,24) 
  Retângulo 123: (13x9) @ (13,0) (rotated)
  Retângulo 480: (15x7) @ (21,0) 
  Retângulo 67: (12x7) @ (14,33) 
  Retângulo 65: (12x6) @ (22,7) 
  Retângulo 59: (5x12) @ (35,11) (rotated)
  Retângulo 187: (9x5) @ (0,26) 
  Retângulo 25: (8x2) @ (23,38) 
  Retângulo 6: (4x3) @ (22,30) 
  Retângulo 9: (3x3) @ (37,37) 

Bin 20 (Ocupação: 99.25%):
  Retângulo 514: (13x9) @ (0,23) 
  Retângulo 332: (9x13) @ (26,24) 
  Retângulo 488: (8x14) @ (0,9) (rotated)
  Retângulo 490: (14x8) @ (8,9) 
  Retângulo 493: (14x8) @ (22,13) 
  Retângulo 494: (14x8) @ (8,17) 
  Retângulo 503: (8x14) @ (22,21) (rotated)
  Retângulo 128: (10x11) @ (30,21) 
  Retângulo 224: (11x10) @ (0,25) (rotated)
  Retângulo 226: (10x11) @ (11,25) 
  Retângulo 66: (7x13) @ (33,0) (rotated)
  Retângulo 506: (6x13) @ (34,0) (rotated)
  Retângulo 88: (6x12) @ (34,0) (rotated)
  Retângulo 56: (15x4) @ (0,36) 
  Retângulo 89: (5x12) @ (35,28) (rotated)
  Retângulo 139: (11x5) @ (11,35) 
  Retângulo 20: (4x6) @ (28,29) 
  Retângulo 26: (8x3) @ (11,37) (rotated)

Bin 21 (Ocupação: 98.12%):
  Retângulo 334: (10x11) @ (0,0) 
  Retângulo 517: (11x10) @ (10,0) 
  Retângulo 518: (10x11) @ (21,0) 
  Retângulo 115: (9x12) @ (10,10) (rotated)
  Retângulo 143: (9x12) @ (0,11) (rotated)
  Retângulo 222: (9x12) @ (19,11) 
  Retângulo 285: (12x9) @ (28,12) 
  Retângulo 341: (12x9) @ (28,21) (rotated)
  Retângulo 392: (12x9) @ (0,23) (rotated)
  Retângulo 515: (12x9) @ (12,23) 
  Retângulo 516: (12x9) @ (24,30) 
  Retângulo 524: (9x12) @ (0,0) 
  Retângulo 525: (12x9) @ (9,0) (rotated)
  Retângulo 469: (15x4) @ (25,36) 
  Retângulo 446: (13x4) @ (0,31) 
  Retângulo 54: (2x13) @ (38,13) (rotated)
  Retângulo 38: (2x11) @ (38,18) (rotated)

Bin 22 (Ocupação: 97.81%):
  Retângulo 484: (15x7) @ (21,7) 
  Retângulo 486: (15x7) @ (0,12) 
  Retângulo 487: (15x7) @ (15,14) 
  Retângulo 498: (15x7) @ (0,19) 
  Retângulo 499: (15x7) @ (15,21) 
  Retângulo 500: (15x7) @ (0,26) 
  Retângulo 502: (7x15) @ (30,14) (rotated)
  Retângulo 68: (13x8) @ (15,28) 
  Retângulo 159: (13x8) @ (0,0) 
  Retângulo 221: (13x8) @ (13,0) (rotated)
  Retângulo 317: (8x13) @ (26,0) 
  Retângulo 330: (13x8) @ (0,8) (rotated)
  Retângulo 90: (12x6) @ (22,13) 
  Retângulo 470: (15x4) @ (0,36) 
  Retângulo 461: (13x4) @ (13,32) 
  Retângulo 458: (13x3) @ (22,37) 
  Retângulo 466: (13x3) @ (26,37) 
  Retângulo 41: (10x3) @ (25,37) 
  Retângulo 7: (2x5) @ (38,26) 
  Retângulo 10: (2x4) @ (22,22) (rotated)

Bin 23 (Ocupação: 99.25%):
  Retângulo 331: (13x8) @ (13,8) (rotated)
  Retângulo 353: (13x8) @ (26,13) (rotated)
  Retângulo 337: (10x10) @ (0,16) 
  Retângulo 400: (10x10) @ (10,16) 
  Retângulo 401: (10x10) @ (20,21) 
  Retângulo 520: (10x10) @ (30,21) 
  Retângulo 70: (11x9) @ (0,26) 
  Retângulo 107: (9x11) @ (11,26) 
  Retângulo 112: (11x9) @ (20,31) 
  Retângulo 125: (9x11) @ (0,0) 
  Retângulo 127: (9x11) @ (9,0) 
  Retângulo 130: (11x9) @ (18,0) 
  Retângulo 223: (11x9) @ (29,0) (rotated)
  Retângulo 97: (10x9) @ (0,29) 
  Retângulo 164: (9x9) @ (0,14) 
  Retângulo 172: (8x5) @ (18,20) (rotated)
  Retângulo 454: (2x13) @ (37,14) (rotated)
  Retângulo 44: (2x11) @ (38,0) (rotated)
  Retângulo 17: (2x7) @ (25,20) 
  Retângulo 18: (2x7) @ (38,11) (rotated)

Bin 24 (Ocupação: 99.06%):
  Retângulo 335: (9x11) @ (18,9) 
  Retângulo 340: (11x9) @ (27,9) (rotated)
  Retângulo 342: (11x9) @ (0,11) (rotated)
  Retângulo 519: (11x9) @ (27,18) (rotated)
  Retângulo 526: (11x9) @ (0,20) (rotated)
  Retângulo 504: (14x7) @ (11,20) 
  Retângulo 69: (8x12) @ (32,28) (rotated)
  Retângulo 71: (12x8) @ (11,27) 
  Retângulo 73: (12x8) @ (23,27) 
  Retângulo 131: (12x8) @ (0,0) 
  Retângulo 161: (12x8) @ (12,0) 
  Retângulo 325: (12x8) @ (24,0) (rotated)
  Retângulo 329: (12x8) @ (0,8) (rotated)
  Retângulo 512: (8x12) @ (12,8) (rotated)
  Retângulo 474: (15x6) @ (0,0) 
  Retângulo 438: (4x12) @ (36,12) (rotated)
  Retângulo 32: (4x8) @ (36,0) (rotated)
  Retângulo 176: (4x8) @ (36,22) 
  Retângulo 47: (11x2) @ (0,30) 

Bin 25 (Ocupação: 96.81%):
  Retângulo 513: (12x8) @ (20,8) 
  Retângulo 220: (7x13) @ (32,8) 
  Retângulo 318: (7x13) @ (0,16) 
  Retângulo 489: (13x7) @ (7,20) 
  Retângulo 505: (13x7) @ (20,21) 
  Retângulo 98: (10x9) @ (7,27) 
  Retângulo 99: (10x9) @ (17,28) 
  Retângulo 100: (9x10) @ (27,28) 
  Retângulo 101: (10x9) @ (0,0) (rotated)
  Retângulo 102: (10x9) @ (10,0) (rotated)
  Retângulo 103: (10x9) @ (20,0) (rotated)
  Retângulo 104: (9x10) @ (30,0) 
  Retângulo 479: (6x15) @ (15,0) (rotated)
  Retângulo 501: (6x15) @ (21,0) (rotated)
  Retângulo 180: (7x9) @ (11,11) 
  Retângulo 437: (5x12) @ (35,0) (rotated)
  Retângulo 184: (8x7) @ (10,33) (rotated)
  Retângulo 185: (8x7) @ (18,33) 
  Retângulo 455: (2x13) @ (38,27) (rotated)
  Retângulo 8: (2x5) @ (38,22) (rotated)
  Retângulo 11: (4x2) @ (24,11) (rotated)

Bin 26 (Ocupação: 97.31%):
  Retângulo 110: (9x10) @ (0,9) (rotated)
  Retângulo 225: (10x9) @ (9,9) (rotated)
  Retângulo 338: (9x10) @ (19,9) 
  Retângulo 339: (9x10) @ (28,10) 
  Retângulo 394: (9x10) @ (9,18) 
  Retângulo 395: (10x9) @ (18,19) 
  Retângulo 396: (10x9) @ (28,20) 
  Retângulo 397: (10x9) @ (0,28) 
  Retângulo 398: (10x9) @ (10,28) 
  Retângulo 403: (10x9) @ (20,29) 
  Retângulo 404: (9x10) @ (30,29) 
  Retângulo 82: (11x8) @ (27,0) 
  Retângulo 95: (11x8) @ (0,6) 
  Retângulo 142: (11x8) @ (27,8) 
  Retângulo 162: (11x8) @ (0,14) 
  Retângulo 105: (9x8) @ (15,32) (rotated)
  Retângulo 33: (4x9) @ (36,12) (rotated)
  Retângulo 196: (4x9) @ (36,30) (rotated)
  Retângulo 42: (9x3) @ (11,37) 
  Retângulo 459: (2x13) @ (38,9) (rotated)
  Retângulo 13: (6x3) @ (9,9) (rotated)

Bin 27 (Ocupação: 94.81%):
  Retângulo 191: (8x11) @ (11,15) (rotated)
  Retângulo 343: (8x11) @ (19,15) 
  Retângulo 393: (11x8) @ (27,16) (rotated)
  Retângulo 408: (11x8) @ (0,22) 
  Retângulo 81: (7x12) @ (33,0) (rotated)
  Retângulo 83: (12x7) @ (27,24) 
  Retângulo 132: (12x7) @ (11,26) 
  Retângulo 190: (12x7) @ (23,31) 
  Retângulo 219: (12x7) @ (0,33) (rotated)
  Retângulo 328: (7x12) @ (0,0) 
  Retângulo 352: (12x7) @ (7,0) (rotated)
  Retângulo 507: (12x7) @ (19,0) 
  Retângulo 508: (7x12) @ (31,0) (rotated)
  Retângulo 399: (9x9) @ (31,31) 
  Retângulo 94: (10x8) @ (12,15) 
  Retângulo 64: (11x7) @ (15,33) 
  Retângulo 202: (5x8) @ (35,0) (rotated)
  Retângulo 168: (7x5) @ (24,7) (rotated)
  Retângulo 27: (7x4) @ (16,8) (rotated)
  Retângulo 31: (8x3) @ (16,37) 
  Retângulo 45: (2x12) @ (38,0) (rotated)
  Retângulo 43: (10x2) @ (0,38) 

Bin 28 (Ocupação: 95.75%):
  Retângulo 402: (9x9) @ (0,19) 
  Retângulo 406: (9x9) @ (7,7) 
  Retângulo 96: (10x8) @ (30,32) 
  Retângulo 106: (8x10) @ (16,7) 
  Retângulo 111: (8x10) @ (24,12) (rotated)
  Retângulo 163: (10x8) @ (0,16) 
  Retângulo 182: (8x10) @ (32,12) 
  Retângulo 405: (10x8) @ (10,17) (rotated)
  Retângulo 407: (10x8) @ (20,22) 
  Retângulo 74: (7x11) @ (0,29) (rotated)
  Retângulo 75: (11x7) @ (12,33) 
  Retângulo 80: (11x7) @ (0,25) 
  Retângulo 84: (7x11) @ (30,22) (rotated)
  Retângulo 93: (11x7) @ (11,30) 
  Retângulo 141: (11x7) @ (0,32) 
  Retângulo 324: (11x7) @ (22,33) (rotated)
  Retângulo 183: (9x8) @ (12,14) (rotated)
  Retângulo 61: (6x10) @ (0,21) (rotated)
  Retângulo 442: (12x5) @ (10,35) 
  Retângulo 197: (9x4) @ (7,36) 
  Retângulo 30: (4x7) @ (24,23) (rotated)
  Retângulo 1: (3x5) @ (23,26) 

Bin 29 (Ocupação: 97.06%):
  Retângulo 326: (11x7) @ (0,0) (rotated)
  Retângulo 327: (11x7) @ (11,0) (rotated)
  Retângulo 351: (11x7) @ (22,0) (rotated)
  Retângulo 509: (11x7) @ (0,7) 
  Retângulo 511: (11x7) @ (11,7) 
  Retângulo 91: (12x6) @ (0,14) 
  Retângulo 140: (6x12) @ (34,12) (rotated)
  Retângulo 319: (6x12) @ (21,19) 
  Retângulo 410: (8x9) @ (0,20) (rotated)
  Retângulo 510: (12x6) @ (8,22) 
  Retângulo 62: (7x10) @ (27,19) (rotated)
  Retângulo 63: (7x10) @ (8,28) (rotated)
  Retângulo 77: (7x10) @ (0,29) (rotated)
  Retângulo 79: (7x10) @ (27,29) (rotated)
  Retângulo 181: (10x7) @ (15,31) (rotated)
  Retângulo 192: (10x7) @ (0,0) 
  Retângulo 217: (10x7) @ (10,0) (rotated)
  Retângulo 322: (10x7) @ (20,0) (rotated)
  Retângulo 323: (7x10) @ (30,0) 
  Retângulo 34: (10x5) @ (0,35) 
  Retângulo 444: (4x12) @ (36,10) (rotated)
  Retângulo 170: (7x5) @ (12,25) (rotated)
  Retângulo 46: (12x2) @ (0,20) 
  Retângulo 19: (7x3) @ (25,22) (rotated)

Bin 30 (Ocupação: 96.19%):
  Retângulo 344: (10x7) @ (0,7) (rotated)
  Retângulo 350: (10x7) @ (10,7) (rotated)
  Retângulo 409: (10x7) @ (20,7) 
  Retângulo 419: (10x7) @ (30,10) 
  Retângulo 60: (6x11) @ (34,24) (rotated)
  Retângulo 85: (11x6) @ (0,14) 
  Retângulo 87: (11x6) @ (11,14) 
  Retângulo 92: (11x6) @ (22,17) 
  Retângulo 133: (11x6) @ (0,20) 
  Retângulo 135: (11x6) @ (11,20) 
  Retângulo 136: (11x6) @ (22,23) 
  Retângulo 189: (11x6) @ (0,26) 
  Retângulo 218: (6x11) @ (33,17) 
  Retângulo 321: (6x11) @ (11,26) 
  Retângulo 433: (11x6) @ (17,29) 
  Retângulo 165: (8x8) @ (0,15) 
  Retângulo 193: (7x9) @ (33,28) (rotated)
  Retângulo 204: (9x7) @ (0,32) 
  Retângulo 207: (9x7) @ (0,0) 
  Retângulo 76: (10x6) @ (6,21) 
  Retângulo 134: (10x6) @ (16,21) 
  Retângulo 188: (6x10) @ (26,21) (rotated)
  Retângulo 421: (5x8) @ (32,23) (rotated)
  Retângulo 198: (8x3) @ (0,37) 
  Retângulo 23: (3x7) @ (33,21) (rotated)
  Retângulo 4: (3x5) @ (20,17) (rotated)

Bin 31 (Ocupação: 96.19%):
  Retângulo 213: (9x7) @ (9,0) (rotated)
  Retângulo 345: (9x7) @ (18,0) (rotated)
  Retângulo 346: (9x7) @ (27,0) (rotated)
  Retângulo 411: (9x7) @ (0,7) 
  Retângulo 412: (9x7) @ (9,7) 
  Retângulo 414: (9x7) @ (18,7) 
  Retângulo 416: (9x7) @ (27,7) 
  Retângulo 418: (9x7) @ (0,14) 
  Retângulo 426: (9x7) @ (9,14) 
  Retângulo 429: (9x7) @ (18,14) 
  Retângulo 430: (9x7) @ (27,14) 
  Retângulo 427: (10x6) @ (6,27) 
  Retângulo 428: (6x10) @ (32,21) (rotated)
  Retângulo 431: (10x6) @ (16,27) 
  Retângulo 435: (10x6) @ (26,31) 
  Retângulo 440: (10x6) @ (0,33) 
  Retângulo 445: (12x5) @ (22,35) 
  Retângulo 471: (15x4) @ (15,36) 
  Retângulo 415: (7x8) @ (0,0) (rotated)
  Retângulo 417: (8x7) @ (7,0) 
  Retângulo 464: (4x14) @ (36,21) (rotated)
  Retângulo 467: (14x4) @ (17,35) 
  Retângulo 468: (4x14) @ (36,0) (rotated)
  Retângulo 78: (9x6) @ (0,8) 
  Retângulo 49: (12x2) @ (24,38) 
  Retângulo 200: (3x8) @ (37,10) (rotated)
  Retângulo 456: (12x2) @ (8,37) 
  Retângulo 14: (4x5) @ (36,35) 

Bin 32 (Ocupação: 91.81%):
  Retângulo 320: (11x5) @ (0,35) (rotated)
  Retângulo 432: (5x11) @ (35,27) (rotated)
  Retângulo 434: (11x5) @ (20,16) 
  Retângulo 436: (11x5) @ (15,0) 
  Retângulo 439: (11x5) @ (26,0) 
  Retângulo 441: (11x5) @ (15,5) 
  Retângulo 443: (11x5) @ (26,5) 
  Retângulo 173: (9x6) @ (9,10) (rotated)
  Retângulo 179: (9x6) @ (18,10) (rotated)
  Retângulo 194: (9x6) @ (27,10) 
  Retângulo 203: (9x6) @ (0,14) 
  Retângulo 216: (6x9) @ (9,16) 
  Retângulo 347: (6x9) @ (15,16) 
  Retângulo 349: (6x9) @ (21,16) 
  Retângulo 413: (9x6) @ (27,16) 
  Retângulo 420: (9x6) @ (0,20) 
  Retângulo 424: (9x6) @ (27,22) 
  Retângulo 425: (9x6) @ (9,25) 
  Retângulo 462: (13x4) @ (26,32) 
  Retângulo 86: (10x5) @ (0,0) 
  Retângulo 137: (10x5) @ (10,0) 
  Retângulo 174: (10x5) @ (20,0) (rotated)
  Retângulo 195: (5x10) @ (30,0) (rotated)
  Retângulo 348: (10x5) @ (0,5) (rotated)
  Retângulo 423: (10x5) @ (10,5) 
  Retângulo 178: (8x6) @ (0,10) (rotated)
  Retângulo 199: (4x9) @ (11,6) (rotated)
  Retângulo 422: (4x9) @ (36,31) (rotated)
  Retângulo 16: (3x6) @ (37,22) (rotated)

Bin 33 (Ocupação: 45.62%):
  Retângulo 166: (7x7) @ (33,33) 
  Retângulo 209: (7x7) @ (20,5) 
  Retângulo 186: (6x8) @ (8,10) (rotated)
  Retângulo 205: (6x8) @ (14,10) (rotated)
  Retângulo 206: (6x8) @ (27,10) (rotated)
  Retângulo 208: (6x8) @ (33,10) (rotated)
  Retângulo 212: (6x8) @ (20,12) 
  Retângulo 214: (6x8) @ (0,16) 
  Retângulo 215: (6x8) @ (6,18) 
  Retângulo 210: (6x7) @ (12,18) (rotated)
  Retângulo 211: (6x7) @ (26,18) 
  Retângulo 167: (6x6) @ (20,22) 
  Retângulo 28: (6x5) @ (15,9) (rotated)
  Retângulo 29: (6x5) @ (20,16) 
  Retângulo 171: (7x4) @ (0,12) (rotated)
  Retângulo 201: (4x7) @ (36,14) (rotated)
  Retângulo 22: (6x4) @ (10,36) 
  Retângulo 15: (5x4) @ (7,16) 
  Retângulo 2: (4x4) @ (22,9) 

