Bin 1 (Ocupação: 100.00%):
  Retângulo 265: (15x15) @ (0,0) 
  Retângulo 298: (15x13) @ (15,27) 
  Retângulo 267: (15x13) @ (0,0) 
  Retângulo 269: (15x13) @ (15,26) 
  Retângulo 234: (15x13) @ (0,26) (rotated)
  Retângulo 157: (10x14) @ (30,0) (rotated)
  Retângulo 306: (10x14) @ (30,14) 
  Retângulo 124: (10x12) @ (0,0) 

Bin 9 (Ocupação: 99.12%):
  Retângulo 384: (13x14) @ (13,14) 
  Retângulo 259: (13x14) @ (0,13) (rotated)
  Retângulo 386: (13x14) @ (26,26) 
  Retângulo 242: (14x13) @ (26,13) (rotated)
  Retângulo 237: (13x14) @ (13,14) 
  Retângulo 233: (13x14) @ (27,0) 
  Retângulo 275: (14x13) @ (0,0) 
  Retângulo 295: (12x13) @ (13,22) (rotated)
  Retângulo 239: (13x12) @ (0,24) (rotated)

Bin 10 (Ocupação: 99.12%):
  Retângulo 388: (14x13) @ (26,0) (rotated)
  Retângulo 372: (13x14) @ (0,14) 
  Retângulo 382: (13x14) @ (14,0) 
  Retângulo 262: (13x14) @ (13,0) (rotated)
  Retângulo 376: (13x14) @ (0,0) 
  Retângulo 371: (14x13) @ (26,14) (rotated)
  Retângulo 278: (13x13) @ (0,27) 
  Retângulo 280: (13x13) @ (26,27) 
  Retângulo 389: (13x12) @ (0,22) (rotated)

Bin 11 (Ocupação: 98.88%):
  Retângulo 379: (12x14) @ (0,12) 
  Retângulo 302: (14x12) @ (0,0) (rotated)
  Retângulo 383: (12x14) @ (28,0) 
  Retângulo 296: (14x12) @ (14,28) 
  Retângulo 381: (14x12) @ (14,0) (rotated)
  Retângulo 375: (12x14) @ (28,0) 
  Retângulo 290: (11x15) @ (24,25) (rotated)
  Retângulo 358: (15x11) @ (0,0) (rotated)
  Retângulo 113: (12x10) @ (28,30) 
  Retângulo 57: (14x4) @ (15,36) 
  Retângulo 55: (14x3) @ (0,37) 
  Retângulo 50: (13x2) @ (26,38) 

Bin 12 (Ocupação: 98.31%):
  Retângulo 380: (15x11) @ (15,11) (rotated)
  Retângulo 288: (15x11) @ (0,29) 
  Retângulo 357: (15x11) @ (24,14) (rotated)
  Retângulo 245: (15x11) @ (0,26) (rotated)
  Retângulo 276: (13x12) @ (25,0) 
  Retângulo 377: (12x13) @ (13,0) 
  Retângulo 385: (13x12) @ (25,22) (rotated)
  Retângulo 145: (10x13) @ (10,24) (rotated)
  Retângulo 128: (10x11) @ (20,14) 
  Retângulo 448: (13x6) @ (0,34) 
  Retângulo 472: (5x15) @ (35,25) (rotated)
  Retângulo 58: (13x4) @ (8,36) 

Bin 13 (Ocupação: 99.12%):
  Retângulo 238: (13x12) @ (0,0) (rotated)
  Retângulo 231: (13x12) @ (0,12) (rotated)
  Retângulo 241: (13x12) @ (13,28) (rotated)
  Retângulo 363: (12x13) @ (25,12) 
  Retângulo 304: (11x14) @ (0,0) 
  Retângulo 292: (14x11) @ (13,25) 
  Retângulo 146: (14x11) @ (0,29) 
  Retângulo 360: (11x14) @ (27,25) 
  Retângulo 522: (12x11) @ (14,28) (rotated)
  Retângulo 447: (14x5) @ (20,31) 
  Retângulo 451: (4x14) @ (36,0) (rotated)
  Retângulo 453: (3x14) @ (37,0) (rotated)
  Retângulo 45: (2x12) @ (38,22) (rotated)
  Retângulo 37: (11x2) @ (22,38) 

Bin 14 (Ocupação: 99.06%):
  Retângulo 307: (11x13) @ (11,13) 
  Retângulo 294: (13x11) @ (0,0) 
  Retângulo 282: (11x13) @ (11,0) (rotated)
  Retângulo 365: (11x13) @ (22,0) 
  Retângulo 390: (11x13) @ (11,26) 
  Retângulo 156: (11x13) @ (24,11) (rotated)
  Retângulo 364: (11x13) @ (0,27) 
  Retângulo 152: (13x11) @ (24,0) 
  Retângulo 148: (11x13) @ (13,0) (rotated)
  Retângulo 66: (7x13) @ (33,0) (rotated)
  Retângulo 449: (5x14) @ (0,0) (rotated)
  Retângulo 450: (5x13) @ (35,11) (rotated)
  Retângulo 465: (14x3) @ (25,37) 
  Retângulo 36: (10x3) @ (10,37) 

Bin 15 (Ocupação: 97.25%):
  Retângulo 378: (11x13) @ (0,14) 
  Retângulo 303: (11x13) @ (0,11) 
  Retângulo 155: (11x13) @ (22,26) (rotated)
  Retângulo 154: (11x13) @ (22,13) (rotated)
  Retângulo 314: (9x15) @ (20,24) 
  Retângulo 482: (9x15) @ (11,13) (rotated)
  Retângulo 495: (9x15) @ (0,24) (rotated)
  Retângulo 310: (9x15) @ (30,0) 
  Retângulo 240: (11x12) @ (9,28) 
  Retângulo 150: (12x11) @ (11,0) 
  Retângulo 220: (7x13) @ (0,0) 
  Retângulo 452: (3x13) @ (37,12) (rotated)
  Retângulo 51: (2x14) @ (38,25) (rotated)
  Retângulo 38: (2x11) @ (16,19) (rotated)

Bin 16 (Ocupação: 100.00%):
  Retângulo 117: (11x12) @ (13,13) (rotated)
  Retângulo 283: (11x12) @ (0,0) (rotated)
  Retângulo 230: (11x12) @ (29,24) 
  Retângulo 530: (10x13) @ (11,11) (rotated)
  Retângulo 286: (10x13) @ (20,26) (rotated)
  Retângulo 391: (10x13) @ (0,12) 
  Retângulo 120: (10x13) @ (23,0) 
  Retângulo 144: (10x13) @ (21,13) (rotated)
  Retângulo 523: (10x13) @ (0,25) 
  Retângulo 147: (10x13) @ (0,0) (rotated)
  Retângulo 366: (10x13) @ (30,26) 
  Retângulo 67: (12x7) @ (28,33) 
  Retângulo 53: (2x14) @ (38,12) (rotated)
  Retângulo 52: (2x13) @ (38,26) (rotated)
  Retângulo 54: (13x2) @ (9,38) 

Bin 17 (Ocupação: 99.25%):
  Retângulo 355: (9x14) @ (15,26) 
  Retângulo 122: (9x14) @ (10,0) 
  Retângulo 309: (9x14) @ (0,13) 
  Retângulo 121: (9x14) @ (28,0) 
  Retângulo 158: (9x14) @ (19,0) (rotated)
  Retângulo 316: (9x14) @ (9,14) 
  Retângulo 521: (11x11) @ (29,14) 
  Retângulo 528: (11x11) @ (18,14) 
  Retângulo 118: (11x11) @ (18,25) 
  Retângulo 114: (12x10) @ (28,30) 
  Retângulo 229: (10x12) @ (10,0) 
  Retângulo 65: (6x12) @ (34,13) (rotated)
  Retângulo 464: (14x4) @ (10,36) 
  Retângulo 35: (11x4) @ (29,36) 
  Retângulo 48: (3x11) @ (37,0) (rotated)
  Retângulo 46: (2x12) @ (38,0) (rotated)

Bin 18 (Ocupação: 99.62%):
  Retângulo 485: (8x15) @ (30,12) (rotated)
  Retângulo 119: (10x12) @ (30,0) 
  Retângulo 483: (15x8) @ (15,12) 
  Retângulo 228: (10x12) @ (12,20) 
  Retângulo 497: (15x8) @ (0,28) 
  Retângulo 151: (10x12) @ (29,25) (rotated)
  Retângulo 477: (15x8) @ (22,27) 
  Retângulo 496: (15x8) @ (0,12) 
  Retângulo 284: (12x10) @ (28,30) 
  Retângulo 227: (12x10) @ (0,30) (rotated)
  Retângulo 492: (13x9) @ (13,13) 
  Retângulo 463: (13x5) @ (21,35) 
  Retângulo 184: (8x7) @ (22,20) (rotated)
  Retângulo 457: (12x3) @ (0,37) 
  Retângulo 41: (10x3) @ (29,37) 
  Retângulo 454: (13x2) @ (9,38) 
  Retângulo 455: (13x2) @ (24,37) 
  Retângulo 1: (3x5) @ (10,8) 
  Retângulo 17: (2x7) @ (38,0) 
  Retângulo 9: (3x3) @ (26,37) 

Bin 19 (Ocupação: 97.56%):
  Retângulo 527: (10x12) @ (30,28) 
  Retângulo 531: (10x12) @ (0,0) (rotated)
  Retângulo 529: (10x12) @ (10,0) (rotated)
  Retângulo 116: (10x12) @ (30,28) (rotated)
  Retângulo 491: (13x9) @ (26,13) 
  Retângulo 123: (13x9) @ (0,21) (rotated)
  Retângulo 354: (9x13) @ (20,0) 
  Retângulo 514: (13x9) @ (13,22) 
  Retângulo 160: (13x9) @ (0,12) 
  Retângulo 332: (9x13) @ (31,13) 
  Retângulo 481: (14x8) @ (26,22) 
  Retângulo 488: (14x8) @ (26,30) 
  Retângulo 59: (12x5) @ (13,35) 
  Retângulo 34: (5x10) @ (22,24) (rotated)
  Retângulo 175: (9x5) @ (9,35) (rotated)

Bin 20 (Ocupação: 100.00%):
  Retângulo 490: (14x8) @ (0,31) 
  Retângulo 493: (14x8) @ (0,0) 
  Retângulo 494: (14x8) @ (14,0) 
  Retângulo 503: (8x14) @ (28,0) (rotated)
  Retângulo 224: (10x11) @ (30,14) 
  Retângulo 226: (11x10) @ (0,19) (rotated)
  Retângulo 334: (10x11) @ (11,25) 
  Retângulo 517: (10x11) @ (21,25) (rotated)
  Retângulo 518: (10x11) @ (0,29) 
  Retângulo 72: (12x9) @ (14,31) 
  Retângulo 115: (9x12) @ (31,25) (rotated)
  Retângulo 70: (11x9) @ (21,10) 
  Retângulo 60: (11x6) @ (5,0) 
  Retângulo 467: (14x4) @ (10,36) 
  Retângulo 138: (4x10) @ (20,13) (rotated)
  Retângulo 42: (9x3) @ (29,10) 
  Retângulo 20: (6x4) @ (11,30) (rotated)
  Retângulo 49: (12x2) @ (4,22) 
  Retângulo 39: (10x2) @ (0,38) 
  Retângulo 13: (6x3) @ (30,15) (rotated)
  Retângulo 5: (4x3) @ (10,13) (rotated)

Bin 21 (Ocupação: 98.81%):
  Retângulo 143: (9x12) @ (0,0) (rotated)
  Retângulo 222: (9x12) @ (9,0) 
  Retângulo 285: (12x9) @ (18,0) 
  Retângulo 341: (12x9) @ (18,9) (rotated)
  Retângulo 392: (12x9) @ (0,12) (rotated)
  Retângulo 515: (12x9) @ (12,18) 
  Retângulo 516: (12x9) @ (24,18) 
  Retângulo 524: (12x9) @ (0,21) (rotated)
  Retângulo 525: (12x9) @ (12,27) (rotated)
  Retângulo 476: (7x15) @ (33,0) (rotated)
  Retângulo 478: (7x15) @ (33,15) (rotated)
  Retângulo 336: (10x10) @ (30,30) 
  Retângulo 474: (15x6) @ (25,34) 
  Retângulo 468: (14x4) @ (24,36) 
  Retângulo 438: (12x4) @ (15,36) 
  Retângulo 458: (3x13) @ (37,27) (rotated)
  Retângulo 167: (6x6) @ (12,12) 
  Retângulo 16: (6x3) @ (23,30) 
  Retângulo 3: (2x6) @ (10,30) 

Bin 22 (Ocupação: 99.62%):
  Retângulo 480: (15x7) @ (24,27) 
  Retângulo 484: (7x15) @ (30,0) (rotated)
  Retângulo 486: (7x15) @ (0,0) (rotated)
  Retângulo 487: (7x15) @ (7,0) (rotated)
  Retângulo 498: (15x7) @ (14,0) 
  Retângulo 499: (15x7) @ (14,7) 
  Retângulo 500: (7x15) @ (29,0) (rotated)
  Retângulo 502: (7x15) @ (14,14) (rotated)
  Retângulo 68: (8x13) @ (21,14) (rotated)
  Retângulo 159: (13x8) @ (0,15) 
  Retângulo 221: (13x8) @ (0,23) (rotated)
  Retângulo 317: (13x8) @ (21,27) (rotated)
  Retângulo 164: (9x9) @ (24,19) 
  Retângulo 61: (10x6) @ (0,16) 
  Retângulo 178: (8x6) @ (20,8) (rotated)
  Retângulo 466: (3x13) @ (37,0) (rotated)
  Retângulo 460: (12x3) @ (12,37) 
  Retângulo 459: (13x2) @ (0,37) 
  Retângulo 26: (3x8) @ (15,28) 
  Retângulo 31: (8x3) @ (18,37) 

Bin 23 (Ocupação: 99.25%):
  Retângulo 330: (13x8) @ (0,31) (rotated)
  Retângulo 331: (13x8) @ (0,0) (rotated)
  Retângulo 353: (8x13) @ (13,0) 
  Retângulo 337: (10x10) @ (0,30) 
  Retângulo 400: (10x10) @ (29,15) 
  Retângulo 401: (10x10) @ (21,0) 
  Retângulo 520: (10x10) @ (0,8) 
  Retângulo 107: (9x11) @ (10,13) 
  Retângulo 112: (11x9) @ (19,19) 
  Retângulo 125: (9x11) @ (0,18) 
  Retângulo 127: (9x11) @ (30,19) 
  Retângulo 130: (9x11) @ (9,24) (rotated)
  Retângulo 223: (11x9) @ (18,28) (rotated)
  Retângulo 335: (9x11) @ (0,29) 
  Retângulo 340: (11x9) @ (29,30) (rotated)
  Retângulo 456: (2x12) @ (38,17) (rotated)
  Retângulo 44: (11x2) @ (18,22) 
  Retângulo 47: (2x11) @ (31,21) (rotated)
  Retângulo 24: (2x8) @ (19,30) 

Bin 24 (Ocupação: 99.88%):
  Retângulo 342: (11x9) @ (0,0) (rotated)
  Retângulo 519: (11x9) @ (11,0) (rotated)
  Retângulo 526: (11x9) @ (22,0) (rotated)
  Retângulo 475: (7x14) @ (32,0) (rotated)
  Retângulo 504: (14x7) @ (0,9) 
  Retângulo 69: (8x12) @ (14,9) (rotated)
  Retângulo 71: (12x8) @ (22,9) 
  Retângulo 73: (12x8) @ (0,16) 
  Retângulo 131: (12x8) @ (22,17) 
  Retângulo 161: (8x12) @ (12,21) (rotated)
  Retângulo 325: (12x8) @ (0,24) (rotated)
  Retângulo 329: (8x12) @ (20,25) 
  Retângulo 512: (12x8) @ (28,25) 
  Retângulo 513: (12x8) @ (0,32) 
  Retângulo 479: (15x6) @ (24,34) 
  Retângulo 33: (9x4) @ (30,36) 
  Retângulo 168: (7x5) @ (9,9) (rotated)
  Retângulo 28: (5x6) @ (35,34) 
  Retângulo 198: (8x3) @ (20,37) 
  Retângulo 25: (2x8) @ (38,0) (rotated)
  Retângulo 7: (5x2) @ (29,25) (rotated)

Bin 25 (Ocupação: 97.38%):
  Retângulo 318: (7x13) @ (7,0) 
  Retângulo 489: (13x7) @ (14,0) 
  Retângulo 505: (13x7) @ (27,0) 
  Retângulo 97: (10x9) @ (14,7) 
  Retângulo 98: (9x10) @ (24,7) (rotated)
  Retângulo 99: (10x9) @ (0,13) 
  Retângulo 100: (9x10) @ (10,16) 
  Retângulo 101: (10x9) @ (19,17) (rotated)
  Retângulo 102: (10x9) @ (29,17) (rotated)
  Retângulo 103: (10x9) @ (0,22) (rotated)
  Retângulo 104: (9x10) @ (10,26) 
  Retângulo 110: (10x9) @ (19,26) 
  Retângulo 225: (9x10) @ (29,26) 
  Retângulo 82: (8x11) @ (13,29) (rotated)
  Retângulo 166: (7x7) @ (32,24) 
  Retângulo 177: (9x5) @ (0,35) (rotated)
  Retângulo 196: (9x4) @ (0,36) 
  Retângulo 197: (4x9) @ (36,16) (rotated)
  Retângulo 29: (5x6) @ (10,16) (rotated)
  Retângulo 200: (8x3) @ (22,37) 
  Retângulo 19: (3x7) @ (21,21) 
  Retângulo 23: (7x3) @ (26,11) 
  Retângulo 43: (10x2) @ (11,22) 
  Retângulo 4: (3x5) @ (15,20) (rotated)

Bin 26 (Ocupação: 96.50%):
  Retângulo 338: (10x9) @ (0,31) (rotated)
  Retângulo 339: (9x10) @ (0,0) 
  Retângulo 394: (10x9) @ (9,0) (rotated)
  Retângulo 395: (10x9) @ (19,0) 
  Retângulo 396: (10x9) @ (29,0) 
  Retângulo 397: (9x10) @ (9,9) (rotated)
  Retângulo 398: (10x9) @ (18,9) 
  Retângulo 403: (10x9) @ (28,9) 
  Retângulo 404: (9x10) @ (0,10) 
  Retângulo 501: (6x15) @ (34,25) (rotated)
  Retângulo 95: (11x8) @ (18,18) 
  Retângulo 142: (11x8) @ (29,18) 
  Retângulo 162: (8x11) @ (9,19) (rotated)
  Retângulo 191: (8x11) @ (0,20) (rotated)
  Retângulo 85: (11x6) @ (16,0) 
  Retângulo 165: (8x8) @ (0,30) 
  Retângulo 446: (13x4) @ (21,36) 
  Retângulo 27: (4x7) @ (23,15) 
  Retângulo 40: (2x9) @ (38,9) (rotated)
  Retângulo 18: (7x2) @ (21,8) 
  Retângulo 6: (3x4) @ (9,26) (rotated)
  Retângulo 12: (2x6) @ (19,13) (rotated)
  Retângulo 8: (2x5) @ (12,16) (rotated)
  Retângulo 10: (4x2) @ (24,12) 
  Retângulo 11: (2x4) @ (9,24) 

Bin 27 (Ocupação: 89.44%):
  Retângulo 343: (11x8) @ (17,26) (rotated)
  Retângulo 393: (11x8) @ (28,26) (rotated)
  Retângulo 408: (11x8) @ (0,31) 
  Retângulo 81: (7x12) @ (0,0) (rotated)
  Retângulo 83: (7x12) @ (7,0) (rotated)
  Retângulo 132: (12x7) @ (14,0) 
  Retângulo 190: (12x7) @ (26,0) 
  Retângulo 219: (12x7) @ (14,7) (rotated)
  Retângulo 328: (7x12) @ (26,7) 
  Retângulo 352: (12x7) @ (0,12) (rotated)
  Retângulo 507: (12x7) @ (12,14) 
  Retângulo 508: (12x7) @ (0,19) 
  Retângulo 399: (9x9) @ (12,21) 
  Retângulo 402: (9x9) @ (0,26) 
  Retângulo 406: (9x9) @ (21,28) 
  Retângulo 94: (10x8) @ (12,32) 
  Retângulo 56: (15x4) @ (0,36) 
  Retângulo 30: (4x7) @ (27,15) (rotated)

Bin 28 (Ocupação: 93.25%):
  Retângulo 96: (10x8) @ (30,28) 
  Retângulo 106: (10x8) @ (9,30) (rotated)
  Retângulo 111: (10x8) @ (0,0) 
  Retângulo 163: (10x8) @ (10,0) 
  Retângulo 182: (10x8) @ (20,0) (rotated)
  Retângulo 405: (8x10) @ (30,0) 
  Retângulo 407: (10x8) @ (0,8) 
  Retângulo 506: (6x13) @ (34,0) (rotated)
  Retângulo 64: (7x11) @ (33,7) (rotated)
  Retângulo 74: (11x7) @ (10,8) 
  Retângulo 75: (11x7) @ (21,10) 
  Retângulo 80: (11x7) @ (10,15) 
  Retângulo 84: (7x11) @ (32,10) (rotated)
  Retângulo 93: (11x7) @ (21,17) 
  Retângulo 141: (11x7) @ (0,22) 
  Retângulo 324: (11x7) @ (11,24) (rotated)
  Retângulo 326: (11x7) @ (22,24) (rotated)
  Retângulo 186: (6x8) @ (0,0) (rotated)
  Retângulo 210: (7x6) @ (18,8) 
  Retângulo 199: (4x9) @ (8,13) (rotated)
  Retângulo 170: (7x5) @ (12,14) (rotated)

Bin 29 (Ocupação: 92.56%):
  Retângulo 327: (7x11) @ (33,21) 
  Retângulo 351: (11x7) @ (0,29) (rotated)
  Retângulo 509: (11x7) @ (11,31) 
  Retângulo 511: (11x7) @ (22,31) 
  Retângulo 473: (15x5) @ (22,35) 
  Retângulo 88: (12x6) @ (11,34) 
  Retângulo 90: (12x6) @ (23,34) 
  Retângulo 91: (6x12) @ (0,0) (rotated)
  Retângulo 105: (9x8) @ (6,0) (rotated)
  Retângulo 140: (12x6) @ (15,0) 
  Retângulo 183: (9x8) @ (27,0) (rotated)
  Retângulo 319: (12x6) @ (15,6) (rotated)
  Retângulo 410: (9x8) @ (6,8) 
  Retângulo 510: (12x6) @ (27,8) 
  Retângulo 62: (10x7) @ (30,15) 
  Retângulo 63: (7x10) @ (33,30) (rotated)
  Retângulo 77: (7x10) @ (33,7) (rotated)
  Retângulo 79: (7x10) @ (33,18) (rotated)
  Retângulo 181: (7x10) @ (15,12) 
  Retângulo 169: (8x5) @ (32,14) (rotated)
  Retângulo 422: (9x4) @ (31,13) 
  Retângulo 22: (6x4) @ (0,12) 

Bin 30 (Ocupação: 91.88%):
  Retângulo 192: (10x7) @ (22,14) 
  Retângulo 217: (10x7) @ (0,16) (rotated)
  Retângulo 322: (7x10) @ (32,14) 
  Retângulo 323: (7x10) @ (22,21) 
  Retângulo 344: (10x7) @ (10,22) (rotated)
  Retângulo 350: (10x7) @ (0,23) (rotated)
  Retângulo 409: (10x7) @ (29,24) 
  Retângulo 419: (10x7) @ (10,29) 
  Retângulo 87: (6x11) @ (27,0) (rotated)
  Retângulo 92: (6x11) @ (33,0) (rotated)
  Retângulo 133: (11x6) @ (5,6) 
  Retângulo 135: (11x6) @ (16,6) 
  Retângulo 136: (11x6) @ (27,11) 
  Retângulo 189: (11x6) @ (5,12) 
  Retângulo 218: (6x11) @ (16,12) 
  Retângulo 321: (11x6) @ (22,17) (rotated)
  Retângulo 433: (11x6) @ (0,18) 
  Retângulo 180: (9x7) @ (11,23) (rotated)
  Retângulo 193: (7x9) @ (33,17) (rotated)
  Retângulo 204: (9x7) @ (20,23) 
  Retângulo 207: (9x7) @ (0,24) 
  Retângulo 32: (4x8) @ (36,0) (rotated)
  Retângulo 176: (4x8) @ (19,14) 

Bin 31 (Ocupação: 91.81%):
  Retângulo 213: (9x7) @ (29,26) (rotated)
  Retângulo 345: (7x9) @ (9,30) 
  Retângulo 346: (7x9) @ (16,30) 
  Retângulo 411: (9x7) @ (0,31) 
  Retângulo 412: (9x7) @ (23,33) 
  Retângulo 414: (9x7) @ (0,0) 
  Retângulo 416: (7x9) @ (9,0) (rotated)
  Retângulo 418: (9x7) @ (16,0) 
  Retângulo 426: (9x7) @ (25,0) 
  Retângulo 429: (9x7) @ (0,7) 
  Retângulo 430: (9x7) @ (16,7) 
  Retângulo 76: (6x10) @ (34,0) (rotated)
  Retângulo 89: (5x12) @ (25,7) (rotated)
  Retângulo 134: (10x6) @ (30,10) 
  Retângulo 188: (10x6) @ (0,14) 
  Retângulo 427: (10x6) @ (10,14) 
  Retângulo 428: (6x10) @ (30,16) (rotated)
  Retângulo 431: (10x6) @ (20,19) 
  Retângulo 435: (10x6) @ (0,20) 
  Retângulo 437: (5x12) @ (10,20) (rotated)
  Retângulo 440: (10x6) @ (15,25) 
  Retângulo 442: (5x12) @ (25,25) (rotated)
  Retângulo 469: (15x4) @ (0,36) 
  Retângulo 185: (8x7) @ (12,33) 

Bin 32 (Ocupação: 87.50%):
  Retângulo 445: (12x5) @ (0,32) 
  Retângulo 470: (15x4) @ (10,36) 
  Retângulo 471: (4x15) @ (36,0) (rotated)
  Retângulo 415: (7x8) @ (33,32) (rotated)
  Retângulo 417: (8x7) @ (32,33) 
  Retângulo 139: (11x5) @ (12,32) 
  Retângulo 320: (5x11) @ (30,26) 
  Retângulo 432: (5x11) @ (35,26) (rotated)
  Retângulo 434: (5x11) @ (0,0) (rotated)
  Retângulo 436: (11x5) @ (5,0) 
  Retângulo 439: (11x5) @ (16,0) 
  Retângulo 441: (11x5) @ (27,0) 
  Retângulo 443: (11x5) @ (5,5) 
  Retângulo 78: (9x6) @ (11,19) 
  Retângulo 173: (6x9) @ (34,31) 
  Retângulo 179: (9x6) @ (0,26) (rotated)
  Retângulo 194: (9x6) @ (16,5) 
  Retângulo 203: (9x6) @ (25,5) 
  Retângulo 216: (6x9) @ (34,5) 
  Retângulo 347: (6x9) @ (5,10) 
  Retângulo 349: (6x9) @ (11,11) 
  Retângulo 413: (9x6) @ (17,11) 
  Retângulo 420: (9x6) @ (26,14) 
  Retângulo 461: (13x4) @ (26,20) 
  Retângulo 171: (7x4) @ (31,17) (rotated)
  Retângulo 201: (4x7) @ (0,18) (rotated)
  Retângulo 14: (5x4) @ (0,14) (rotated)

Bin 33 (Ocupação: 69.56%):
  Retângulo 424: (9x6) @ (17,17) 
  Retângulo 425: (9x6) @ (0,19) 
  Retângulo 462: (13x4) @ (9,23) 
  Retângulo 86: (5x10) @ (27,24) (rotated)
  Retângulo 137: (10x5) @ (0,27) 
  Retângulo 174: (10x5) @ (10,27) (rotated)
  Retângulo 195: (10x5) @ (0,32) 
  Retângulo 348: (10x5) @ (10,32) (rotated)
  Retângulo 423: (10x5) @ (20,34) 
  Retângulo 209: (7x7) @ (32,31) 
  Retângulo 205: (6x8) @ (6,0) (rotated)
  Retângulo 206: (8x6) @ (12,0) 
  Retângulo 208: (6x8) @ (20,0) (rotated)
  Retângulo 212: (6x8) @ (26,0) 
  Retângulo 214: (6x8) @ (32,0) 
  Retângulo 215: (6x8) @ (12,6) 
  Retângulo 444: (4x12) @ (36,15) (rotated)
  Retângulo 187: (9x5) @ (0,8) 
  Retângulo 211: (6x7) @ (25,8) 
  Retângulo 172: (5x8) @ (0,11) 
  Retângulo 202: (8x5) @ (31,8) 
  Retângulo 421: (8x5) @ (0,13) 
  Retângulo 21: (5x5) @ (22,12) 
  Retângulo 15: (4x5) @ (11,18) (rotated)
  Retângulo 2: (4x4) @ (20,14) 

