Bin 1 (Ocupação: 100.00%):
  Retângulo 265: (15x15) @ (0,0) 
  Retângulo 373: (14x14) @ (0,15) 
  Retângulo 272: (14x14) @ (14,0) 
  Retângulo 298: (15x13) @ (13,0) 
  Retângulo 297: (15x13) @ (13,27) 
  Retângulo 243: (15x13) @ (13,14) (rotated)
  Retângulo 269: (13x15) @ (0,0) (rotated)
  Retângulo 383: (14x12) @ (0,28) (rotated)
  Retângulo 313: (15x10) @ (0,30) (rotated)
  Retângulo 126: (10x11) @ (30,29) 

Bin 8 (Ocupação: 99.06%):
  Retângulo 234: (13x15) @ (0,14) 
  Retângulo 263: (13x15) @ (26,13) (rotated)
  Retângulo 301: (13x15) @ (13,13) 
  Retângulo 267: (15x13) @ (0,0) 
  Retângulo 247: (15x13) @ (15,0) (rotated)
  Retângulo 277: (14x12) @ (13,14) 
  Retângulo 363: (12x13) @ (28,27) 
  Retângulo 295: (13x12) @ (24,26) 
  Retângulo 366: (13x10) @ (22,0) (rotated)

Bin 9 (Ocupação: 99.06%):
  Retângulo 374: (13x15) @ (0,13) 
  Retângulo 275: (14x13) @ (13,13) 
  Retângulo 372: (13x14) @ (14,0) 
  Retângulo 371: (13x14) @ (27,13) 
  Retângulo 382: (14x13) @ (0,26) (rotated)
  Retângulo 386: (13x14) @ (27,13) 
  Retângulo 278: (13x13) @ (27,0) 
  Retângulo 279: (12x14) @ (14,26) 
  Retângulo 154: (13x11) @ (22,13) 

Bin 10 (Ocupação: 99.12%):
  Retângulo 376: (13x14) @ (14,13) 
  Retângulo 384: (14x13) @ (0,0) (rotated)
  Retângulo 242: (14x13) @ (14,27) (rotated)
  Retângulo 259: (14x13) @ (14,27) 
  Retângulo 262: (14x13) @ (14,0) 
  Retângulo 388: (14x13) @ (0,13) (rotated)
  Retângulo 233: (14x13) @ (0,0) (rotated)
  Retângulo 375: (12x14) @ (28,14) 
  Retângulo 153: (12x12) @ (28,28) 

Bin 11 (Ocupação: 96.38%):
  Retângulo 237: (14x13) @ (0,26) (rotated)
  Retângulo 280: (13x13) @ (0,13) 
  Retângulo 232: (14x12) @ (14,28) (rotated)
  Retângulo 379: (12x14) @ (28,0) 
  Retângulo 296: (12x14) @ (27,13) (rotated)
  Retângulo 362: (14x12) @ (14,28) (rotated)
  Retângulo 281: (14x12) @ (0,26) 
  Retângulo 358: (11x15) @ (11,0) 
  Retângulo 120: (10x13) @ (30,0) 
  Retângulo 51: (14x2) @ (0,38) 
  Retângulo 53: (2x14) @ (38,15) (rotated)

Bin 12 (Ocupação: 98.06%):
  Retângulo 291: (11x15) @ (0,0) (rotated)
  Retângulo 241: (12x13) @ (28,0) 
  Retângulo 231: (12x13) @ (0,0) 
  Retângulo 385: (12x13) @ (12,26) 
  Retângulo 389: (13x12) @ (26,27) (rotated)
  Retângulo 276: (12x13) @ (28,0) (rotated)
  Retângulo 377: (12x13) @ (0,15) 
  Retângulo 238: (12x13) @ (28,27) 
  Retângulo 239: (13x12) @ (12,0) (rotated)
  Retângulo 56: (15x4) @ (22,36) 
  Retângulo 457: (3x12) @ (37,15) (rotated)
  Retângulo 460: (12x3) @ (18,37) 
  Retângulo 45: (12x2) @ (0,11) 

Bin 13 (Ocupação: 98.38%):
  Retângulo 146: (11x14) @ (29,0) (rotated)
  Retângulo 360: (14x11) @ (23,25) (rotated)
  Retângulo 292: (14x11) @ (25,0) 
  Retângulo 359: (11x14) @ (12,12) 
  Retângulo 282: (11x13) @ (0,0) (rotated)
  Retângulo 155: (11x13) @ (11,11) (rotated)
  Retângulo 152: (13x11) @ (26,24) 
  Retângulo 303: (11x13) @ (11,26) 
  Retângulo 148: (13x11) @ (0,24) 
  Retângulo 476: (7x15) @ (33,11) (rotated)
  Retângulo 58: (13x4) @ (0,36) 
  Retângulo 48: (3x11) @ (37,0) (rotated)
  Retângulo 37: (11x2) @ (25,38) 
  Retângulo 38: (11x2) @ (19,38) 
  Retângulo 9: (3x3) @ (27,12) 

Bin 14 (Ocupação: 99.19%):
  Retângulo 307: (13x11) @ (0,29) (rotated)
  Retângulo 365: (11x13) @ (0,26) 
  Retângulo 390: (11x13) @ (24,0) 
  Retângulo 364: (13x11) @ (0,15) (rotated)
  Retângulo 156: (13x11) @ (11,0) 
  Retângulo 378: (11x13) @ (0,13) 
  Retângulo 294: (13x11) @ (13,24) 
  Retângulo 293: (10x14) @ (30,0) (rotated)
  Retângulo 308: (14x10) @ (10,10) (rotated)
  Retângulo 66: (13x7) @ (10,33) 
  Retângulo 447: (14x5) @ (15,35) 
  Retângulo 450: (5x13) @ (35,27) (rotated)
  Retângulo 469: (4x15) @ (36,0) (rotated)
  Retângulo 39: (2x10) @ (38,0) (rotated)

Bin 15 (Ocupação: 99.12%):
  Retângulo 157: (14x10) @ (24,0) 
  Retângulo 315: (14x10) @ (10,0) (rotated)
  Retângulo 482: (15x9) @ (24,19) 
  Retângulo 314: (9x15) @ (9,20) 
  Retângulo 495: (15x9) @ (24,10) 
  Retângulo 310: (9x15) @ (0,14) 
  Retângulo 150: (12x11) @ (28,29) 
  Retângulo 283: (11x12) @ (29,28) (rotated)
  Retângulo 240: (11x12) @ (18,28) 
  Retângulo 478: (7x15) @ (33,10) (rotated)
  Retângulo 472: (15x5) @ (0,35) 
  Retângulo 65: (12x6) @ (0,34) 
  Retângulo 57: (4x14) @ (36,11) (rotated)
  Retângulo 35: (4x11) @ (36,24) (rotated)
  Retângulo 13: (3x6) @ (37,34) 

Bin 16 (Ocupação: 98.62%):
  Retângulo 117: (12x11) @ (0,28) 
  Retângulo 522: (12x11) @ (28,28) (rotated)
  Retângulo 230: (12x11) @ (0,0) (rotated)
  Retângulo 145: (13x10) @ (0,0) 
  Retângulo 144: (10x13) @ (22,10) (rotated)
  Retângulo 147: (10x13) @ (23,23) (rotated)
  Retângulo 286: (13x10) @ (0,13) 
  Retângulo 530: (13x10) @ (10,23) 
  Retângulo 523: (10x13) @ (0,23) 
  Retângulo 483: (15x8) @ (11,32) 
  Retângulo 82: (11x8) @ (19,24) 
  Retângulo 88: (12x6) @ (0,14) 
  Retângulo 449: (5x14) @ (35,0) (rotated)
  Retângulo 446: (13x4) @ (27,30) 

Bin 17 (Ocupação: 97.75%):
  Retângulo 391: (10x13) @ (12,0) 
  Retângulo 355: (14x9) @ (22,9) (rotated)
  Retângulo 158: (9x14) @ (18,18) (rotated)
  Retângulo 122: (9x14) @ (0,10) 
  Retângulo 309: (9x14) @ (9,14) 
  Retângulo 121: (9x14) @ (13,0) 
  Retângulo 316: (14x9) @ (22,0) (rotated)
  Retângulo 118: (11x11) @ (0,13) 
  Retângulo 528: (11x11) @ (27,18) 
  Retângulo 521: (11x11) @ (0,28) 
  Retângulo 474: (15x6) @ (22,34) 
  Retângulo 448: (6x13) @ (34,0) (rotated)
  Retângulo 180: (9x7) @ (0,33) (rotated)
  Retângulo 55: (3x14) @ (37,26) (rotated)
  Retângulo 210: (7x6) @ (12,12) 

Bin 18 (Ocupação: 99.38%):
  Retângulo 284: (10x12) @ (0,0) (rotated)
  Retângulo 227: (10x12) @ (10,10) 
  Retângulo 496: (8x15) @ (32,15) (rotated)
  Retângulo 497: (15x8) @ (0,12) 
  Retângulo 119: (12x10) @ (15,12) (rotated)
  Retângulo 333: (10x12) @ (22,0) 
  Retângulo 485: (8x15) @ (30,0) (rotated)
  Retângulo 527: (12x10) @ (10,0) (rotated)
  Retângulo 529: (10x12) @ (0,12) (rotated)
  Retângulo 531: (10x12) @ (22,22) (rotated)
  Retângulo 479: (15x6) @ (18,34) 
  Retângulo 501: (15x6) @ (19,18) 
  Retângulo 506: (6x13) @ (34,13) (rotated)
  Retângulo 453: (3x14) @ (37,25) (rotated)
  Retângulo 169: (8x5) @ (10,21) (rotated)
  Retângulo 36: (3x10) @ (37,24) (rotated)
  Retângulo 5: (3x4) @ (18,14) 
  Retângulo 10: (4x2) @ (36,38) 

Bin 19 (Ocupação: 100.00%):
  Retângulo 113: (12x10) @ (27,29) 
  Retângulo 229: (10x12) @ (0,0) 
  Retângulo 149: (10x12) @ (0,24) (rotated)
  Retângulo 151: (12x10) @ (10,22) 
  Retângulo 228: (10x12) @ (10,0) 
  Retângulo 477: (8x15) @ (32,0) (rotated)
  Retângulo 114: (10x12) @ (20,0) (rotated)
  Retângulo 514: (9x13) @ (9,0) (rotated)
  Retângulo 354: (9x13) @ (18,0) 
  Retângulo 491: (13x9) @ (0,29) 
  Retângulo 481: (8x14) @ (27,0) (rotated)
  Retângulo 69: (12x8) @ (10,32) 
  Retângulo 94: (8x10) @ (0,0) (rotated)
  Retângulo 61: (10x6) @ (9,34) 
  Retângulo 452: (3x13) @ (37,0) (rotated)
  Retângulo 17: (2x7) @ (38,24) 
  Retângulo 11: (4x2) @ (7,9) (rotated)

Bin 20 (Ocupação: 99.31%):
  Retângulo 160: (13x9) @ (0,20) 
  Retângulo 332: (9x13) @ (0,0) 
  Retângulo 492: (13x9) @ (22,27) 
  Retângulo 123: (9x13) @ (13,22) 
  Retângulo 488: (14x8) @ (0,13) 
  Retângulo 490: (14x8) @ (14,14) 
  Retângulo 493: (14x8) @ (0,21) 
  Retângulo 494: (14x8) @ (14,22) 
  Retângulo 503: (8x14) @ (28,14) (rotated)
  Retângulo 128: (10x11) @ (30,29) 
  Retângulo 480: (7x15) @ (33,25) (rotated)
  Retângulo 220: (7x13) @ (33,27) 
  Retângulo 470: (15x4) @ (13,36) 
  Retângulo 461: (13x4) @ (27,34) 
  Retângulo 438: (12x4) @ (13,36) 
  Retângulo 41: (10x3) @ (16,8) 
  Retângulo 42: (9x3) @ (20,7) 
  Retângulo 44: (2x11) @ (38,0) (rotated)
  Retângulo 2: (4x4) @ (9,10) 

Bin 21 (Ocupação: 97.56%):
  Retângulo 224: (10x11) @ (12,15) 
  Retângulo 226: (11x10) @ (28,28) (rotated)
  Retângulo 334: (10x11) @ (0,29) 
  Retângulo 517: (11x10) @ (10,30) 
  Retângulo 518: (10x11) @ (0,0) 
  Retângulo 72: (9x12) @ (10,0) (rotated)
  Retângulo 115: (12x9) @ (19,0) 
  Retângulo 143: (12x9) @ (19,9) 
  Retângulo 222: (9x12) @ (31,0) 
  Retângulo 285: (12x9) @ (0,12) 
  Retângulo 484: (15x7) @ (9,0) 
  Retângulo 486: (7x15) @ (24,0) (rotated)
  Retângulo 95: (11x8) @ (0,28) 
  Retângulo 463: (13x5) @ (12,35) 
  Retângulo 175: (5x9) @ (35,15) 
  Retângulo 26: (8x3) @ (0,29) (rotated)
  Retângulo 46: (12x2) @ (28,38) 
  Retângulo 1: (3x5) @ (10,8) 

Bin 22 (Ocupação: 97.31%):
  Retângulo 341: (12x9) @ (12,18) (rotated)
  Retângulo 392: (12x9) @ (24,18) (rotated)
  Retângulo 515: (9x12) @ (0,21) (rotated)
  Retângulo 516: (12x9) @ (9,27) 
  Retângulo 524: (12x9) @ (21,27) (rotated)
  Retângulo 525: (9x12) @ (0,0) 
  Retângulo 487: (15x7) @ (9,7) 
  Retângulo 498: (15x7) @ (0,14) 
  Retângulo 499: (15x7) @ (15,15) 
  Retângulo 500: (15x7) @ (0,21) 
  Retângulo 502: (7x15) @ (31,0) (rotated)
  Retângulo 68: (13x8) @ (15,22) 
  Retângulo 159: (13x8) @ (0,28) 
  Retângulo 76: (10x6) @ (18,14) 
  Retângulo 78: (9x6) @ (11,14) 
  Retângulo 50: (13x2) @ (24,38) 
  Retângulo 49: (12x2) @ (28,28) 
  Retângulo 3: (2x6) @ (28,22) 

Bin 23 (Ocupação: 100.00%):
  Retângulo 221: (8x13) @ (30,15) 
  Retângulo 317: (13x8) @ (13,30) (rotated)
  Retângulo 330: (13x8) @ (26,30) (rotated)
  Retângulo 331: (13x8) @ (0,0) (rotated)
  Retângulo 353: (8x13) @ (13,0) 
  Retângulo 337: (10x10) @ (0,8) 
  Retângulo 400: (10x10) @ (21,10) 
  Retângulo 401: (10x10) @ (10,13) 
  Retângulo 520: (10x10) @ (0,18) 
  Retângulo 70: (9x11) @ (0,29) (rotated)
  Retângulo 107: (9x11) @ (31,0) 
  Retângulo 112: (11x9) @ (20,20) 
  Retângulo 125: (9x11) @ (31,11) 
  Retângulo 142: (8x11) @ (30,24) (rotated)
  Retângulo 162: (8x11) @ (11,28) (rotated)
  Retângulo 173: (9x6) @ (20,15) (rotated)
  Retângulo 179: (9x6) @ (29,15) (rotated)

Bin 24 (Ocupação: 98.25%):
  Retângulo 127: (9x11) @ (31,22) 
  Retângulo 130: (9x11) @ (10,23) (rotated)
  Retângulo 223: (9x11) @ (0,28) 
  Retângulo 335: (11x9) @ (19,29) (rotated)
  Retângulo 340: (11x9) @ (0,0) (rotated)
  Retângulo 342: (9x11) @ (11,0) 
  Retângulo 519: (9x11) @ (20,0) 
  Retângulo 526: (9x11) @ (29,0) 
  Retângulo 475: (7x14) @ (0,9) (rotated)
  Retângulo 504: (14x7) @ (7,11) 
  Retângulo 71: (12x8) @ (21,11) 
  Retângulo 73: (12x8) @ (7,18) 
  Retângulo 131: (12x8) @ (19,19) 
  Retângulo 161: (12x8) @ (0,26) 
  Retângulo 465: (14x3) @ (0,37) 
  Retângulo 138: (10x4) @ (0,36) 
  Retângulo 33: (9x4) @ (23,36) 
  Retângulo 52: (2x13) @ (23,12) (rotated)
  Retângulo 47: (2x11) @ (38,13) (rotated)
  Retângulo 40: (9x2) @ (0,12) 
  Retângulo 24: (2x8) @ (31,19) 

Bin 25 (Ocupação: 97.19%):
  Retângulo 325: (12x8) @ (12,27) (rotated)
  Retângulo 329: (12x8) @ (24,27) (rotated)
  Retângulo 512: (12x8) @ (0,0) 
  Retângulo 513: (12x8) @ (12,0) 
  Retângulo 318: (7x13) @ (33,11) 
  Retângulo 489: (13x7) @ (24,0) 
  Retângulo 505: (13x7) @ (24,7) 
  Retângulo 97: (9x10) @ (13,13) (rotated)
  Retângulo 98: (10x9) @ (0,8) 
  Retângulo 99: (10x9) @ (10,8) 
  Retângulo 100: (9x10) @ (20,14) 
  Retângulo 101: (9x10) @ (29,14) 
  Retângulo 102: (9x10) @ (0,17) 
  Retângulo 103: (10x9) @ (9,17) (rotated)
  Retângulo 473: (5x15) @ (35,0) (rotated)
  Retângulo 193: (9x7) @ (0,26) 
  Retângulo 211: (7x6) @ (33,34) (rotated)
  Retângulo 27: (7x4) @ (11,28) (rotated)
  Retângulo 31: (3x8) @ (37,0) (rotated)
  Retângulo 43: (2x10) @ (38,0) (rotated)
  Retângulo 25: (2x8) @ (38,10) (rotated)

Bin 26 (Ocupação: 96.69%):
  Retângulo 104: (9x10) @ (19,24) 
  Retângulo 110: (9x10) @ (28,24) (rotated)
  Retângulo 225: (9x10) @ (9,26) 
  Retângulo 338: (9x10) @ (0,27) 
  Retângulo 339: (9x10) @ (0,0) 
  Retângulo 394: (9x10) @ (9,0) 
  Retângulo 395: (10x9) @ (18,0) 
  Retângulo 396: (10x9) @ (28,0) 
  Retângulo 397: (10x9) @ (18,9) 
  Retângulo 398: (10x9) @ (28,9) 
  Retângulo 403: (10x9) @ (0,10) 
  Retângulo 404: (9x10) @ (10,18) 
  Retângulo 191: (11x8) @ (19,32) 
  Retângulo 343: (8x11) @ (0,0) 
  Retângulo 393: (8x11) @ (8,0) 
  Retângulo 164: (9x9) @ (0,19) 
  Retângulo 444: (12x4) @ (0,18) 
  Retângulo 196: (9x4) @ (0,24) 
  Retângulo 54: (2x13) @ (38,0) (rotated)
  Retângulo 12: (6x2) @ (11,38) 

Bin 27 (Ocupação: 99.25%):
  Retângulo 408: (11x8) @ (16,0) 
  Retângulo 67: (12x7) @ (27,0) 
  Retângulo 81: (12x7) @ (27,7) 
  Retângulo 83: (12x7) @ (0,11) 
  Retângulo 132: (12x7) @ (12,11) 
  Retângulo 190: (12x7) @ (24,14) 
  Retângulo 219: (7x12) @ (0,18) 
  Retângulo 328: (7x12) @ (7,18) 
  Retângulo 352: (7x12) @ (14,18) 
  Retângulo 507: (12x7) @ (21,21) 
  Retângulo 508: (7x12) @ (33,21) (rotated)
  Retângulo 399: (9x9) @ (21,28) 
  Retângulo 402: (9x9) @ (0,30) 
  Retângulo 64: (11x7) @ (0,20) 
  Retângulo 74: (11x7) @ (11,24) 
  Retângulo 75: (7x11) @ (26,16) (rotated)
  Retângulo 60: (11x6) @ (0,34) 
  Retângulo 59: (12x5) @ (25,35) 
  Retângulo 89: (12x5) @ (27,35) 
  Retângulo 32: (8x4) @ (32,30) 
  Retângulo 198: (8x3) @ (9,32) 
  Retângulo 4: (3x5) @ (37,35) (rotated)
  Retângulo 7: (2x5) @ (30,28) 

Bin 28 (Ocupação: 96.75%):
  Retângulo 406: (9x9) @ (9,30) 
  Retângulo 96: (8x10) @ (8,0) (rotated)
  Retângulo 106: (8x10) @ (16,0) 
  Retângulo 111: (10x8) @ (24,0) 
  Retângulo 163: (10x8) @ (24,8) 
  Retângulo 182: (8x10) @ (0,10) 
  Retângulo 405: (8x10) @ (8,10) 
  Retângulo 407: (10x8) @ (16,16) 
  Retângulo 80: (11x7) @ (0,27) 
  Retângulo 84: (11x7) @ (22,27) 
  Retângulo 93: (11x7) @ (11,31) 
  Retângulo 141: (7x11) @ (33,26) (rotated)
  Retângulo 324: (11x7) @ (0,0) (rotated)
  Retângulo 326: (11x7) @ (11,0) (rotated)
  Retângulo 327: (11x7) @ (22,0) (rotated)
  Retângulo 351: (11x7) @ (0,7) (rotated)
  Retângulo 165: (8x8) @ (10,10) 
  Retângulo 471: (4x15) @ (36,12) (rotated)
  Retângulo 34: (5x10) @ (35,0) (rotated)
  Retângulo 172: (8x5) @ (20,12) (rotated)
  Retângulo 458: (3x13) @ (37,0) (rotated)
  Retângulo 200: (3x8) @ (36,21) (rotated)
  Retângulo 18: (7x2) @ (33,37) 

Bin 29 (Ocupação: 98.25%):
  Retângulo 509: (11x7) @ (11,7) 
  Retângulo 511: (11x7) @ (22,7) 
  Retângulo 90: (12x6) @ (12,14) 
  Retângulo 91: (12x6) @ (24,14) 
  Retângulo 105: (8x9) @ (0,20) 
  Retângulo 140: (12x6) @ (8,20) 
  Retângulo 183: (9x8) @ (20,20) (rotated)
  Retângulo 319: (6x12) @ (33,0) 
  Retângulo 410: (9x8) @ (29,20) 
  Retângulo 510: (12x6) @ (8,26) 
  Retângulo 62: (7x10) @ (21,30) (rotated)
  Retângulo 63: (10x7) @ (30,33) 
  Retângulo 77: (10x7) @ (30,33) 
  Retângulo 79: (7x10) @ (20,28) (rotated)
  Retângulo 181: (10x7) @ (27,28) (rotated)
  Retângulo 192: (10x7) @ (0,32) 
  Retângulo 217: (10x7) @ (10,32) (rotated)
  Retângulo 322: (10x7) @ (0,0) (rotated)
  Retângulo 323: (10x7) @ (10,0) (rotated)
  Retângulo 85: (11x6) @ (22,34) 
  Retângulo 204: (7x9) @ (9,28) (rotated)
  Retângulo 454: (13x2) @ (0,38) 
  Retângulo 455: (2x13) @ (38,0) (rotated)
  Retângulo 19: (7x3) @ (0,23) (rotated)
  Retângulo 8: (5x2) @ (17,38) 

Bin 30 (Ocupação: 95.19%):
  Retângulo 344: (10x7) @ (20,0) (rotated)
  Retângulo 350: (7x10) @ (30,0) 
  Retângulo 409: (10x7) @ (0,7) 
  Retângulo 419: (10x7) @ (10,7) 
  Retângulo 87: (11x6) @ (20,10) 
  Retângulo 92: (11x6) @ (0,14) 
  Retângulo 133: (11x6) @ (11,16) 
  Retângulo 135: (11x6) @ (22,16) 
  Retângulo 136: (11x6) @ (0,20) 
  Retângulo 189: (11x6) @ (11,22) 
  Retângulo 218: (6x11) @ (33,10) 
  Retângulo 321: (6x11) @ (33,21) 
  Retângulo 433: (11x6) @ (22,22) 
  Retângulo 207: (9x7) @ (16,28) 
  Retângulo 213: (9x7) @ (25,32) (rotated)
  Retângulo 345: (9x7) @ (0,33) (rotated)
  Retângulo 346: (7x9) @ (0,0) 
  Retângulo 411: (9x7) @ (7,0) 
  Retângulo 412: (9x7) @ (16,0) 
  Retângulo 437: (12x5) @ (20,26) 
  Retângulo 462: (13x4) @ (0,36) 
  Retângulo 178: (6x8) @ (18,20) 
  Retângulo 176: (4x8) @ (36,12) 
  Retângulo 30: (7x4) @ (28,36) 
  Retângulo 459: (2x13) @ (38,13) (rotated)
  Retângulo 21: (5x5) @ (22,22) 

Bin 31 (Ocupação: 93.56%):
  Retângulo 414: (9x7) @ (25,0) 
  Retângulo 416: (9x7) @ (7,7) 
  Retângulo 418: (9x7) @ (16,7) 
  Retângulo 426: (9x7) @ (25,7) 
  Retângulo 429: (9x7) @ (0,14) 
  Retângulo 430: (9x7) @ (9,14) 
  Retângulo 134: (10x6) @ (28,14) 
  Retângulo 188: (6x10) @ (34,0) (rotated)
  Retângulo 427: (10x6) @ (18,20) 
  Retângulo 428: (10x6) @ (28,20) 
  Retângulo 431: (10x6) @ (0,21) 
  Retângulo 435: (10x6) @ (10,26) 
  Retângulo 440: (10x6) @ (0,27) 
  Retângulo 442: (12x5) @ (20,31) 
  Retângulo 445: (12x5) @ (0,33) 
  Retângulo 184: (7x8) @ (32,26) 
  Retângulo 185: (7x8) @ (12,32) (rotated)
  Retângulo 415: (7x8) @ (0,0) (rotated)
  Retângulo 417: (8x7) @ (7,0) 
  Retângulo 451: (4x14) @ (36,14) (rotated)
  Retângulo 464: (14x4) @ (9,36) 
  Retângulo 467: (14x4) @ (19,36) 
  Retângulo 86: (10x5) @ (30,35) 
  Retângulo 202: (8x5) @ (20,17) 
  Retângulo 171: (4x7) @ (36,14) 
  Retângulo 20: (4x6) @ (20,8) 
  Retângulo 456: (12x2) @ (13,38) 
  Retângulo 23: (3x7) @ (18,30) (rotated)

Bin 32 (Ocupação: 92.25%):
  Retângulo 468: (14x4) @ (15,0) 
  Retângulo 139: (11x5) @ (29,35) 
  Retângulo 320: (11x5) @ (29,0) (rotated)
  Retângulo 432: (11x5) @ (15,4) 
  Retângulo 434: (11x5) @ (26,5) 
  Retângulo 436: (11x5) @ (0,8) 
  Retângulo 439: (11x5) @ (11,9) 
  Retângulo 441: (11x5) @ (22,10) 
  Retângulo 443: (11x5) @ (0,13) 
  Retângulo 194: (9x6) @ (0,18) 
  Retângulo 203: (9x6) @ (9,20) 
  Retângulo 216: (6x9) @ (18,21) 
  Retângulo 347: (6x9) @ (24,21) 
  Retângulo 349: (6x9) @ (30,21) 
  Retângulo 413: (9x6) @ (0,24) 
  Retângulo 420: (9x6) @ (9,26) 
  Retângulo 424: (9x6) @ (0,30) 
  Retângulo 425: (9x6) @ (18,30) 
  Retângulo 137: (5x10) @ (0,0) (rotated)
  Retângulo 174: (10x5) @ (5,0) (rotated)
  Retângulo 195: (10x5) @ (15,0) 
  Retângulo 348: (10x5) @ (25,0) (rotated)
  Retângulo 423: (10x5) @ (5,5) 
  Retângulo 166: (7x7) @ (15,5) 
  Retângulo 209: (7x7) @ (22,5) 
  Retângulo 177: (9x5) @ (9,35) (rotated)
  Retângulo 167: (6x6) @ (34,18) 
  Retângulo 168: (7x5) @ (0,9) (rotated)
  Retângulo 16: (3x6) @ (9,21) (rotated)
  Retângulo 6: (3x4) @ (14,36) (rotated)

Bin 33 (Ocupação: 47.19%):
  Retângulo 186: (8x6) @ (16,10) 
  Retângulo 205: (6x8) @ (34,32) (rotated)
  Retângulo 206: (8x6) @ (29,5) 
  Retângulo 208: (8x6) @ (0,10) 
  Retângulo 212: (6x8) @ (8,10) 
  Retângulo 214: (6x8) @ (29,11) 
  Retângulo 215: (6x8) @ (14,12) 
  Retângulo 187: (9x5) @ (16,35) 
  Retângulo 421: (8x5) @ (28,19) 
  Retângulo 466: (3x13) @ (36,13) (rotated)
  Retângulo 197: (9x4) @ (0,36) 
  Retângulo 199: (9x4) @ (23,36) 
  Retângulo 422: (9x4) @ (0,36) 
  Retângulo 170: (7x5) @ (33,34) (rotated)
  Retângulo 28: (5x6) @ (31,12) 
  Retângulo 29: (6x5) @ (33,10) 
  Retângulo 201: (7x4) @ (25,28) 
  Retângulo 22: (6x4) @ (34,10) 
  Retângulo 14: (5x4) @ (11,20) (rotated)
  Retângulo 15: (4x5) @ (12,20) (rotated)

