Bin 1 (Ocupação: 100.00%):
  Retângulo 265: (15x15) @ (0,0) 
Bin 9 (Ocupação: 98.38%):
  Retângulo 384: (13x14) @ (13,13) 
  Retângulo 242: (14x13) @ (13,0) (rotated)
  Retângulo 382: (13x14) @ (14,13) 
  Retângulo 371: (14x13) @ (0,0) (rotated)
  Retângulo 372: (13x14) @ (26,14) 
  Retângulo 386: (13x14) @ (0,14) 
  Retângulo 237: (13x14) @ (27,0) 
  Retângulo 375: (12x14) @ (28,0) 
  Retângulo 522: (12x11) @ (23,0) (rotated)

Bin 10 (Ocupação: 99.12%):
  Retângulo 262: (13x14) @ (27,13) (rotated)
  Retângulo 275: (14x13) @ (0,13) 
  Retângulo 376: (13x14) @ (0,26) 
  Retângulo 388: (14x13) @ (14,0) (rotated)
  Retângulo 233: (13x14) @ (0,0) 
  Retângulo 259: (14x13) @ (13,27) 
  Retângulo 278: (13x13) @ (27,27) 
  Retângulo 280: (13x13) @ (13,27) 
  Retângulo 385: (12x13) @ (13,0) 

Bin 11 (Ocupação: 98.94%):
  Retângulo 281: (12x14) @ (0,12) (rotated)
  Retângulo 296: (14x12) @ (0,0) 
  Retângulo 232: (12x14) @ (28,0) 
  Retângulo 279: (14x12) @ (0,28) (rotated)
  Retângulo 383: (12x14) @ (12,12) 
  Retângulo 361: (11x15) @ (0,15) 
  Retângulo 245: (11x15) @ (11,11) 
  Retângulo 291: (15x11) @ (0,26) 
  Retângulo 530: (10x13) @ (0,0) (rotated)
  Retângulo 55: (14x3) @ (0,37) 
  Retângulo 457: (3x12) @ (37,28) (rotated)
  Retângulo 51: (2x14) @ (38,0) (rotated)
  Retângulo 5: (4x3) @ (8,20) (rotated)

Bin 12 (Ocupação: 97.69%):
  Retângulo 288: (15x11) @ (14,29) 
  Retângulo 380: (15x11) @ (24,25) (rotated)
  Retângulo 290: (15x11) @ (24,14) 
  Retângulo 358: (15x11) @ (11,0) (rotated)
  Retângulo 363: (13x12) @ (0,28) (rotated)
  Retângulo 238: (12x13) @ (28,0) 
  Retângulo 239: (13x12) @ (25,12) (rotated)
  Retângulo 231: (13x12) @ (25,0) (rotated)
  Retângulo 144: (10x13) @ (21,24) (rotated)
  Retângulo 59: (12x5) @ (25,34) 
  Retângulo 453: (3x14) @ (37,0) (rotated)
  Retângulo 50: (13x2) @ (0,38) 
  Retângulo 6: (3x4) @ (26,10) (rotated)
  Retângulo 9: (3x3) @ (8,37) 

Bin 13 (Ocupação: 99.75%):
  Retângulo 377: (13x12) @ (24,28) (rotated)
  Retângulo 295: (13x12) @ (0,0) 
  Retângulo 276: (12x13) @ (22,15) (rotated)
  Retângulo 389: (12x13) @ (0,12) 
  Retângulo 241: (13x12) @ (11,28) (rotated)
  Retângulo 360: (14x11) @ (23,24) (rotated)
  Retângulo 146: (11x14) @ (12,13) (rotated)
  Retângulo 359: (11x14) @ (29,0) 
  Retângulo 145: (10x13) @ (10,25) (rotated)
  Retângulo 56: (15x4) @ (24,36) 
  Retângulo 58: (4x13) @ (36,27) (rotated)
  Retângulo 460: (12x3) @ (10,37) 
  Retângulo 53: (14x2) @ (13,38) 
  Retângulo 52: (13x2) @ (26,38) 
  Retângulo 37: (11x2) @ (11,26) 

Bin 14 (Ocupação: 99.31%):
  Retângulo 154: (11x13) @ (22,0) (rotated)
  Retângulo 294: (13x11) @ (0,27) 
  Retângulo 152: (13x11) @ (22,13) 
  Retângulo 156: (11x13) @ (0,13) (rotated)
  Retângulo 365: (11x13) @ (11,26) 
  Retângulo 282: (11x13) @ (0,0) (rotated)
  Retângulo 148: (11x13) @ (11,13) (rotated)
  Retângulo 303: (11x13) @ (11,0) 
  Retângulo 378: (11x13) @ (11,0) 
  Retângulo 476: (7x15) @ (33,24) (rotated)
  Retângulo 475: (7x14) @ (11,0) (rotated)
  Retângulo 465: (14x3) @ (12,37) 
  Retângulo 48: (3x11) @ (37,24) (rotated)
  Retângulo 26: (3x8) @ (37,0) 

Bin 15 (Ocupação: 97.12%):
  Retângulo 307: (11x13) @ (0,26) 
  Retângulo 390: (11x13) @ (22,24) 
  Retângulo 364: (11x13) @ (22,0) 
  Retângulo 155: (11x13) @ (0,0) (rotated)
  Retângulo 314: (9x15) @ (18,22) 
  Retângulo 310: (15x9) @ (18,13) (rotated)
  Retângulo 495: (9x15) @ (0,13) (rotated)
  Retângulo 482: (9x15) @ (9,13) (rotated)
  Retângulo 230: (11x12) @ (0,28) 
  Retângulo 240: (12x11) @ (27,22) (rotated)
  Retângulo 66: (7x13) @ (33,0) (rotated)
  Retângulo 452: (13x3) @ (0,37) 
  Retângulo 54: (13x2) @ (13,38) 
  Retângulo 38: (2x11) @ (23,13) (rotated)

Bin 16 (Ocupação: 97.94%):
  Retângulo 117: (11x12) @ (0,11) (rotated)
  Retângulo 283: (11x12) @ (12,0) (rotated)
  Retângulo 150: (12x11) @ (0,0) 
  Retângulo 147: (10x13) @ (11,12) (rotated)
  Retângulo 366: (10x13) @ (20,0) 
  Retângulo 286: (10x13) @ (0,23) (rotated)
  Retângulo 391: (10x13) @ (13,27) 
  Retângulo 120: (10x13) @ (10,0) 
  Retângulo 523: (10x13) @ (23,11) 
  Retângulo 355: (9x14) @ (30,0) 
  Retângulo 332: (13x9) @ (13,21) (rotated)
  Retângulo 139: (5x11) @ (35,13) (rotated)
  Retângulo 458: (3x13) @ (37,0) (rotated)
  Retângulo 466: (13x3) @ (9,37) 
  Retângulo 1: (3x5) @ (37,35) 

Bin 17 (Ocupação: 98.00%):
  Retângulo 122: (9x14) @ (9,13) 
  Retângulo 121: (9x14) @ (0,13) 
  Retângulo 309: (9x14) @ (31,24) 
  Retângulo 158: (9x14) @ (18,13) (rotated)
  Retângulo 316: (9x14) @ (15,26) 
  Retângulo 118: (11x11) @ (27,14) 
  Retângulo 528: (11x11) @ (29,29) 
  Retângulo 521: (11x11) @ (29,29) 
  Retângulo 483: (15x8) @ (20,10) 
  Retângulo 496: (15x8) @ (22,0) 
  Retângulo 123: (13x9) @ (26,21) (rotated)
  Retângulo 105: (9x8) @ (0,32) (rotated)
  Retângulo 60: (6x11) @ (34,15) (rotated)
  Retângulo 33: (9x4) @ (0,36) 
  Retângulo 454: (13x2) @ (26,38) 
  Retângulo 40: (9x2) @ (30,38) 

Bin 18 (Ocupação: 99.75%):
  Retângulo 284: (10x12) @ (30,28) (rotated)
  Retângulo 114: (12x10) @ (27,0) 
  Retângulo 333: (10x12) @ (30,18) 
  Retângulo 227: (12x10) @ (10,27) (rotated)
  Retângulo 113: (10x12) @ (12,0) (rotated)
  Retângulo 497: (15x8) @ (12,0) 
  Retângulo 149: (12x10) @ (0,0) 
  Retângulo 485: (8x15) @ (0,20) (rotated)
  Retângulo 119: (10x12) @ (8,23) 
  Retângulo 477: (8x15) @ (12,8) (rotated)
  Retângulo 69: (12x8) @ (28,22) 
  Retângulo 474: (6x15) @ (29,0) (rotated)
  Retângulo 450: (5x13) @ (35,0) (rotated)
  Retângulo 28: (5x6) @ (25,34) 
  Retângulo 455: (13x2) @ (14,38) 
  Retângulo 21: (5x5) @ (9,21) 
  Retângulo 31: (8x3) @ (0,37) 
  Retângulo 45: (12x2) @ (0,25) 
  Retângulo 24: (2x8) @ (38,30) 

Bin 19 (Ocupação: 98.56%):
  Retângulo 116: (10x12) @ (30,28) (rotated)
  Retângulo 151: (12x10) @ (18,30) 
  Retângulo 229: (12x10) @ (27,25) (rotated)
  Retângulo 531: (10x12) @ (0,27) (rotated)
  Retângulo 514: (9x13) @ (31,8) (rotated)
  Retângulo 491: (9x13) @ (22,8) (rotated)
  Retângulo 354: (13x9) @ (0,12) (rotated)
  Retângulo 160: (13x9) @ (0,30) 
  Retângulo 492: (13x9) @ (0,21) 
  Retângulo 481: (14x8) @ (13,30) 
  Retângulo 448: (6x13) @ (34,15) (rotated)
  Retângulo 472: (15x5) @ (23,35) 
  Retângulo 183: (9x8) @ (24,0) (rotated)
  Retângulo 57: (14x4) @ (15,36) 
  Retângulo 36: (10x3) @ (22,37) 
  Retângulo 41: (10x3) @ (20,37) 
  Retângulo 19: (3x7) @ (37,22) 
  Retângulo 14: (4x5) @ (14,35) 
  Retângulo 13: (6x3) @ (30,12) (rotated)

Bin 20 (Ocupação: 99.19%):
  Retângulo 488: (8x14) @ (0,0) (rotated)
  Retângulo 490: (14x8) @ (8,0) 
  Retângulo 493: (14x8) @ (22,0) 
  Retângulo 494: (14x8) @ (8,8) 
  Retângulo 503: (8x14) @ (22,8) (rotated)
  Retângulo 126: (11x10) @ (27,30) (rotated)
  Retângulo 128: (10x11) @ (30,8) 
  Retângulo 224: (10x11) @ (0,16) 
  Retângulo 226: (10x11) @ (10,16) 
  Retângulo 334: (10x11) @ (30,19) 
  Retângulo 517: (11x10) @ (0,27) 
  Retângulo 518: (10x11) @ (20,22) 
  Retângulo 97: (9x10) @ (0,0) (rotated)
  Retângulo 410: (9x8) @ (0,6) 
  Retângulo 32: (4x8) @ (36,0) (rotated)
  Retângulo 42: (9x3) @ (18,37) 
  Retângulo 39: (2x10) @ (38,14) (rotated)
  Retângulo 25: (8x2) @ (0,14) 

Bin 21 (Ocupação: 98.50%):
  Retângulo 72: (9x12) @ (11,27) (rotated)
  Retângulo 115: (12x9) @ (0,0) 
  Retângulo 143: (9x12) @ (12,0) (rotated)
  Retângulo 222: (9x12) @ (21,0) 
  Retângulo 285: (12x9) @ (0,9) 
  Retângulo 341: (12x9) @ (12,12) (rotated)
  Retângulo 392: (12x9) @ (24,12) (rotated)
  Retângulo 515: (12x9) @ (0,18) 
  Retângulo 516: (12x9) @ (12,21) 
  Retângulo 524: (12x9) @ (24,21) (rotated)
  Retângulo 525: (12x9) @ (0,27) (rotated)
  Retângulo 478: (7x15) @ (33,0) (rotated)
  Retângulo 480: (15x7) @ (20,33) 
  Retângulo 469: (4x15) @ (36,10) (rotated)
  Retângulo 446: (13x4) @ (27,36) 
  Retângulo 20: (6x4) @ (14,25) (rotated)
  Retângulo 46: (2x12) @ (21,12) (rotated)
  Retângulo 16: (3x6) @ (9,6) (rotated)

Bin 22 (Ocupação: 96.31%):
  Retângulo 484: (15x7) @ (12,30) 
  Retângulo 486: (15x7) @ (0,0) 
  Retângulo 487: (7x15) @ (15,0) (rotated)
  Retângulo 498: (15x7) @ (22,0) 
  Retângulo 499: (15x7) @ (0,7) 
  Retângulo 500: (15x7) @ (22,7) 
  Retângulo 502: (7x15) @ (0,14) (rotated)
  Retângulo 68: (13x8) @ (27,30) 
  Retângulo 159: (8x13) @ (7,14) (rotated)
  Retângulo 221: (13x8) @ (22,14) (rotated)
  Retângulo 317: (13x8) @ (15,22) (rotated)
  Retângulo 330: (13x8) @ (0,29) (rotated)
  Retângulo 331: (13x8) @ (13,30) (rotated)
  Retângulo 61: (6x10) @ (34,0) (rotated)
  Retângulo 459: (13x2) @ (22,38) 
  Retângulo 49: (12x2) @ (0,10) 
  Retângulo 198: (3x8) @ (37,19) (rotated)
  Retângulo 200: (8x3) @ (30,37) 
  Retângulo 456: (2x12) @ (38,27) (rotated)

Bin 23 (Ocupação: 97.56%):
  Retângulo 353: (13x8) @ (26,30) (rotated)
  Retângulo 336: (10x10) @ (30,30) 
  Retângulo 337: (10x10) @ (30,0) 
  Retângulo 400: (10x10) @ (0,0) 
  Retângulo 401: (10x10) @ (10,0) 
  Retângulo 520: (10x10) @ (20,0) 
  Retângulo 70: (9x11) @ (30,0) (rotated)
  Retângulo 107: (9x11) @ (0,10) 
  Retângulo 112: (11x9) @ (9,10) 
  Retângulo 125: (9x11) @ (20,10) 
  Retângulo 127: (9x11) @ (29,11) 
  Retângulo 130: (9x11) @ (9,19) (rotated)
  Retângulo 223: (11x9) @ (18,21) (rotated)
  Retângulo 504: (14x7) @ (18,0) 
  Retângulo 62: (7x10) @ (24,8) (rotated)
  Retângulo 176: (8x4) @ (32,0) (rotated)
  Retângulo 44: (2x11) @ (38,14) (rotated)
  Retângulo 47: (2x11) @ (38,11) (rotated)
  Retângulo 43: (10x2) @ (10,38) 

Bin 24 (Ocupação: 99.25%):
  Retângulo 335: (9x11) @ (0,21) 
  Retângulo 340: (11x9) @ (29,22) (rotated)
  Retângulo 342: (11x9) @ (9,30) (rotated)
  Retângulo 519: (11x9) @ (20,31) (rotated)
  Retângulo 526: (11x9) @ (0,0) (rotated)
  Retângulo 71: (12x8) @ (18,7) 
  Retângulo 73: (12x8) @ (0,14) 
  Retângulo 131: (12x8) @ (12,15) 
  Retângulo 161: (8x12) @ (32,0) (rotated)
  Retângulo 325: (12x8) @ (24,15) (rotated)
  Retângulo 329: (8x12) @ (0,22) 
  Retângulo 512: (8x12) @ (8,23) (rotated)
  Retângulo 479: (15x6) @ (0,9) 
  Retângulo 501: (15x6) @ (0,15) 
  Retângulo 180: (7x9) @ (33,31) 
  Retângulo 76: (6x10) @ (16,7) (rotated)
  Retângulo 470: (4x15) @ (36,12) (rotated)
  Retângulo 29: (5x6) @ (35,9) (rotated)
  Retângulo 27: (7x4) @ (29,36) (rotated)

Bin 25 (Ocupação: 97.56%):
  Retângulo 513: (12x8) @ (16,23) 
  Retângulo 220: (13x7) @ (27,33) (rotated)
  Retângulo 318: (7x13) @ (33,11) 
  Retângulo 489: (13x7) @ (16,31) 
  Retângulo 505: (7x13) @ (29,23) (rotated)
  Retângulo 98: (10x9) @ (9,0) 
  Retângulo 99: (10x9) @ (19,0) 
  Retângulo 100: (9x10) @ (29,0) 
  Retângulo 101: (10x9) @ (9,9) (rotated)
  Retângulo 102: (10x9) @ (19,9) (rotated)
  Retângulo 103: (10x9) @ (29,10) (rotated)
  Retângulo 104: (9x10) @ (0,10) 
  Retângulo 110: (10x9) @ (9,18) 
  Retângulo 225: (9x10) @ (19,18) 
  Retângulo 338: (9x10) @ (28,19) 
  Retângulo 506: (13x6) @ (0,34) 
  Retângulo 34: (5x10) @ (35,30) (rotated)
  Retângulo 166: (7x7) @ (33,15) 
  Retângulo 17: (2x7) @ (18,23) 
  Retângulo 7: (2x5) @ (38,35) 

Bin 26 (Ocupação: 97.94%):
  Retângulo 339: (9x10) @ (0,20) 
  Retângulo 394: (9x10) @ (9,27) 
  Retângulo 395: (10x9) @ (18,28) 
  Retângulo 396: (10x9) @ (28,29) 
  Retângulo 397: (9x10) @ (0,30) (rotated)
  Retângulo 398: (10x9) @ (0,0) 
  Retângulo 403: (10x9) @ (10,0) 
  Retângulo 404: (9x10) @ (20,0) 
  Retângulo 82: (11x8) @ (15,10) 
  Retângulo 95: (8x11) @ (26,15) (rotated)
  Retângulo 142: (11x8) @ (15,18) 
  Retângulo 162: (8x11) @ (0,21) (rotated)
  Retângulo 191: (11x8) @ (8,26) 
  Retângulo 343: (11x8) @ (19,26) (rotated)
  Retângulo 164: (9x9) @ (13,12) 
  Retângulo 85: (11x6) @ (0,8) 
  Retângulo 165: (8x8) @ (11,18) 
  Retângulo 35: (11x4) @ (24,20) 
  Retângulo 18: (7x2) @ (20,8) 
  Retângulo 3: (2x6) @ (20,16) 
  Retângulo 12: (6x2) @ (30,10) 
  Retângulo 8: (5x2) @ (7,27) 
  Retângulo 10: (4x2) @ (24,12) 
  Retângulo 11: (2x4) @ (30,7) 

Bin 27 (Ocupação: 94.31%):
  Retângulo 393: (8x11) @ (30,26) 
  Retângulo 408: (11x8) @ (0,0) 
  Retângulo 67: (7x12) @ (11,28) (rotated)
  Retângulo 81: (12x7) @ (11,0) 
  Retângulo 83: (12x7) @ (23,0) 
  Retângulo 132: (12x7) @ (11,7) 
  Retângulo 190: (12x7) @ (23,7) 
  Retângulo 219: (12x7) @ (0,14) (rotated)
  Retângulo 328: (7x12) @ (12,14) 
  Retângulo 352: (12x7) @ (19,14) (rotated)
  Retângulo 507: (12x7) @ (0,21) 
  Retângulo 508: (12x7) @ (19,21) 
  Retângulo 399: (9x9) @ (31,31) 
  Retângulo 402: (9x9) @ (31,14) 
  Retângulo 406: (9x9) @ (31,23) 
  Retângulo 64: (11x7) @ (0,8) 
  Retângulo 471: (15x4) @ (0,36) 
  Retângulo 175: (9x5) @ (6,11) (rotated)
  Retângulo 138: (10x4) @ (0,36) 
  Retângulo 30: (4x7) @ (0,14) (rotated)

Bin 28 (Ocupação: 95.75%):
  Retângulo 94: (10x8) @ (0,28) 
  Retângulo 96: (8x10) @ (10,28) (rotated)
  Retângulo 106: (10x8) @ (18,28) (rotated)
  Retângulo 111: (10x8) @ (28,32) 
  Retângulo 163: (10x8) @ (0,0) 
  Retângulo 182: (10x8) @ (10,0) (rotated)
  Retângulo 405: (10x8) @ (20,0) (rotated)
  Retângulo 407: (10x8) @ (30,0) 
  Retângulo 74: (11x7) @ (11,8) 
  Retângulo 75: (11x7) @ (22,8) 
  Retângulo 80: (11x7) @ (0,15) 
  Retângulo 84: (7x11) @ (33,8) (rotated)
  Retângulo 93: (11x7) @ (11,15) 
  Retângulo 141: (11x7) @ (22,15) 
  Retângulo 324: (11x7) @ (0,22) (rotated)
  Retângulo 326: (11x7) @ (11,22) (rotated)
  Retângulo 327: (11x7) @ (22,22) (rotated)
  Retângulo 184: (7x8) @ (10,30) 
  Retângulo 196: (9x4) @ (18,36) 
  Retângulo 197: (9x4) @ (0,14) 
  Retângulo 199: (4x9) @ (36,30) (rotated)
  Retângulo 168: (7x5) @ (8,21) (rotated)

Bin 29 (Ocupação: 94.50%):
  Retângulo 351: (11x7) @ (0,29) (rotated)
  Retângulo 509: (11x7) @ (11,29) 
  Retângulo 511: (11x7) @ (22,29) 
  Retângulo 473: (15x5) @ (22,35) 
  Retângulo 65: (12x6) @ (13,34) 
  Retângulo 88: (6x12) @ (33,19) (rotated)
  Retângulo 90: (12x6) @ (0,0) 
  Retângulo 91: (6x12) @ (12,0) (rotated)
  Retângulo 140: (6x12) @ (18,0) (rotated)
  Retângulo 319: (6x12) @ (33,0) 
  Retângulo 510: (12x6) @ (9,12) 
  Retângulo 63: (10x7) @ (0,18) 
  Retângulo 77: (7x10) @ (31,12) (rotated)
  Retângulo 79: (7x10) @ (10,18) (rotated)
  Retângulo 181: (10x7) @ (17,18) (rotated)
  Retângulo 192: (10x7) @ (27,22) 
  Retângulo 217: (10x7) @ (0,25) (rotated)
  Retângulo 322: (10x7) @ (17,25) (rotated)
  Retângulo 447: (14x5) @ (0,35) 
  Retângulo 449: (14x5) @ (0,35) 
  Retângulo 167: (6x6) @ (34,12) 
  Retângulo 23: (3x7) @ (37,29) (rotated)
  Retângulo 4: (5x3) @ (30,30) 

Bin 30 (Ocupação: 92.38%):
  Retângulo 323: (7x10) @ (10,28) 
  Retângulo 344: (10x7) @ (27,29) (rotated)
  Retângulo 350: (10x7) @ (0,32) (rotated)
  Retângulo 409: (10x7) @ (17,32) 
  Retângulo 419: (10x7) @ (0,0) 
  Retângulo 87: (11x6) @ (10,0) 
  Retângulo 92: (11x6) @ (21,0) 
  Retângulo 133: (11x6) @ (10,6) 
  Retângulo 135: (11x6) @ (21,6) 
  Retângulo 136: (11x6) @ (0,12) 
  Retângulo 189: (11x6) @ (11,12) 
  Retângulo 218: (6x11) @ (32,0) 
  Retângulo 321: (11x6) @ (22,12) (rotated)
  Retângulo 433: (11x6) @ (0,18) 
  Retângulo 463: (5x13) @ (35,0) (rotated)
  Retângulo 193: (7x9) @ (33,11) (rotated)
  Retângulo 204: (9x7) @ (19,18) 
  Retângulo 207: (9x7) @ (28,20) 
  Retângulo 213: (7x9) @ (0,24) 
  Retângulo 345: (9x7) @ (19,25) (rotated)
  Retângulo 78: (9x6) @ (26,9) 
  Retângulo 171: (7x4) @ (24,24) (rotated)
  Retângulo 201: (7x4) @ (0,25) 
  Retângulo 22: (4x6) @ (31,24) (rotated)
  Retângulo 15: (4x5) @ (36,25) (rotated)

Bin 31 (Ocupação: 93.94%):
  Retângulo 346: (9x7) @ (7,26) (rotated)
  Retângulo 411: (9x7) @ (28,27) 
  Retângulo 412: (9x7) @ (16,32) 
  Retângulo 414: (9x7) @ (0,33) 
  Retângulo 416: (9x7) @ (0,0) 
  Retângulo 418: (7x9) @ (9,0) (rotated)
  Retângulo 426: (9x7) @ (16,0) 
  Retângulo 429: (9x7) @ (25,0) 
  Retângulo 430: (9x7) @ (0,7) 
  Retângulo 89: (5x12) @ (22,7) (rotated)
  Retângulo 134: (10x6) @ (27,10) 
  Retângulo 188: (6x10) @ (9,9) (rotated)
  Retângulo 427: (10x6) @ (27,16) 
  Retângulo 428: (6x10) @ (0,14) (rotated)
  Retângulo 431: (10x6) @ (6,19) 
  Retângulo 435: (10x6) @ (16,19) 
  Retângulo 437: (12x5) @ (26,22) 
  Retângulo 440: (10x6) @ (0,25) 
  Retângulo 442: (12x5) @ (10,25) 
  Retângulo 445: (12x5) @ (22,27) 
  Retângulo 185: (7x8) @ (0,31) (rotated)
  Retângulo 451: (4x14) @ (0,0) (rotated)
  Retângulo 464: (14x4) @ (4,0) 
  Retângulo 467: (14x4) @ (18,0) 
  Retângulo 422: (9x4) @ (0,21) 
  Retângulo 2: (4x4) @ (22,11) 

Bin 32 (Ocupação: 90.25%):
  Retângulo 415: (7x8) @ (17,32) (rotated)
  Retângulo 417: (8x7) @ (24,32) 
  Retângulo 468: (14x4) @ (4,4) 
  Retângulo 320: (5x11) @ (35,0) 
  Retângulo 432: (11x5) @ (0,9) 
  Retângulo 434: (5x11) @ (34,27) (rotated)
  Retângulo 436: (11x5) @ (18,4) 
  Retângulo 439: (11x5) @ (29,4) 
  Retângulo 441: (11x5) @ (4,8) 
  Retângulo 443: (11x5) @ (15,9) 
  Retângulo 173: (6x9) @ (4,13) 
  Retângulo 179: (6x9) @ (10,14) 
  Retângulo 194: (9x6) @ (16,14) 
  Retângulo 203: (9x6) @ (25,15) 
  Retângulo 216: (6x9) @ (34,15) 
  Retângulo 347: (6x9) @ (16,20) 
  Retângulo 349: (6x9) @ (22,21) 
  Retângulo 413: (9x6) @ (0,22) 
  Retângulo 420: (9x6) @ (28,24) 
  Retângulo 424: (9x6) @ (0,28) 
  Retângulo 425: (9x6) @ (9,29) 
  Retângulo 461: (13x4) @ (18,30) 
  Retângulo 462: (13x4) @ (18,34) 
  Retângulo 86: (10x5) @ (0,7) 
  Retângulo 137: (10x5) @ (0,35) 
  Retângulo 438: (12x4) @ (0,36) 
  Retângulo 177: (9x5) @ (6,16) (rotated)

Bin 33 (Ocupação: 62.81%):
  Retângulo 174: (5x10) @ (31,30) 
  Retângulo 195: (10x5) @ (0,0) 
  Retângulo 348: (10x5) @ (10,0) (rotated)
  Retângulo 423: (5x10) @ (20,0) (rotated)
  Retângulo 209: (7x7) @ (15,15) 
  Retângulo 178: (6x8) @ (25,0) 
  Retângulo 186: (8x6) @ (31,0) 
  Retângulo 205: (8x6) @ (0,5) 
  Retângulo 206: (8x6) @ (8,5) 
  Retângulo 208: (8x6) @ (31,6) 
  Retângulo 212: (6x8) @ (25,8) 
  Retângulo 214: (6x8) @ (16,10) 
  Retângulo 215: (6x8) @ (0,11) 
  Retângulo 444: (12x4) @ (22,16) 
  Retângulo 187: (9x5) @ (15,20) 
  Retângulo 210: (6x7) @ (9,33) (rotated)
  Retângulo 211: (7x6) @ (9,23) (rotated)
  Retângulo 169: (5x8) @ (22,27) 
  Retângulo 172: (5x8) @ (35,10) 
  Retângulo 202: (5x8) @ (35,14) (rotated)
  Retângulo 421: (8x5) @ (10,35) 
  Retângulo 170: (5x7) @ (35,18) 

